LAMMPS data file for polymer system
661 1 1 16.525142 30.284762 15.425634
662 1 1 16.667996 30.631738 15.365628
663 1 1 16.577142 30.869144 15.648089
664 1 1 16.507227 0.104652 15.896017
665 1 1 16.509910 0.367361 15.621469
666 1 1 16.472599 0.585597 15.312631
667 1 1 16.679818 0.847551 15.131411
668 1 1 16.905857 1.087142 15.320891
669 1 1 17.282826 1.045786 15.345067
670 1 1 17.555601 1.102600 15.603458
671 1 1 17.608741 0.815639 15.846830
672 1 1 17.474680 0.597363 16.127513
673 1 1 17.120451 0.659462 16.250253
674 1 1 16.927953 0.632409 16.576770
675 1 1 17.105064 0.403376 16.822890
676 1 1 17.188719 0.086156 16.631126
677 1 1 17.271793 30.999920 16.283887
678 1 1 17.375020 30.639789 16.347530
679 1 1 17.414545 30.429869 16.033252
680 1 1 17.678320 30.257430 15.820914
681 1 1 17.766474 30.225687 15.452646
682 1 1 17.974223 30.312984 15.146673
683 1 1 17.904181 30.125422 14.823695
684 1 1 18.077032 29.789344 14.784022
685 1 1 18.263766 29.482978 14.909201
686 1 1 18.496577 29.583442 15.192231
687 1 1 18.843632 29.430723 15.167143
688 1 1 18.922457 29.260475 15.497601
689 1 1 18.733865 29.184295 15.818583
690 1 1 18.828659 29.360496 16.141643
691 1 1 18.648098 29.694010 16.165447
692 1 1 18.457955 29.698492 16.494423
693 1 1 18.217570 29.976495 16.591010
694 1 1 18.384859 30.300209 16.483198
695 1 1 18.589151 30.433183 16.191680
696 1 1 18.769605 30.519971 15.868718
697 1 1 18.925170 30.829394 15.712332
698 1 1 19.236675 30.857619 15.496535
699 1 1 19.171127 0.079901 15.759737
700 1 1 19.456053 0.042143 15.511157
701 1 1 19.655228 0.325475 15.354785
702 1 1 19.804318 0.390873 15.011426
703 1 1 20.122216 0.589828 14.950124
704 1 1 20.154158 0.843830 14.669300
705 1 1 20.380160 1.147936 14.698331
706 1 1 20.438839 1.192240 15.071150
707 1 1 20.718167 1.325233 15.291806
708 1 1 20.910622 1.648573 15.238778
709 1 1 21.095215 1.920803 15.048472
710 1 1 21.088606 2.029566 14.684429
711 1 1 21.181528 2.303805 14.438343
712 1 1 21.238218 2.266313 14.064470
713 1 1 21.085891 2.576014 13.905467
714 1 1 21.137428 2.714632 13.555426
715 1 1 21.383455 2.780786 13.273479
716 1 1 21.645368 3.046386 13.345991
717 1 1 21.906621 3.312792 13.274053
718 1 1 22.190853 3.153808 13.078257
719 1 1 22.509321 3.055167 12.895916
720 1 1 22.646074 3.377956 12.749268
721 1 1 22.793325 3.688029 12.586258
722 1 1 22.657534 4.024407 12.473073
723 1 1 22.462715 4.220050 12.211980
724 1 1 22.283759 4.061178 11.916795
725 1 1 22.259712 4.326789 11.646107
726 1 1 22.165565 4.690687 11.701912
727 1 1 21.959930 4.965979 11.864173
728 1 1 21.621473 5.096449 11.977419
729 1 1 21.572836 5.261931 12.316019
730 1 1 21.281651 5.324354 12.552058
731 1 1 21.281110 5.372565 12.928987
732 1 1 21.122743 5.548892 13.226020
733 1 1 20.816963 5.749800 13.123383
734 1 1 20.784581 6.059817 12.906033
735 1 1 20.465869 6.207393 12.760967
736 1 1 20.207123 6.341391 13.004884
737 1 1 20.303439 6.692749 13.112915
738 1 1 20.277611 7.071251 13.091256
739 1 1 20.352440 7.203661 12.743020
740 1 1 20.166438 7.003066 12.479268
741 1 1 19.888356 6.789332 12.333023
742 1 1 19.543701 6.874299 12.468646
743 1 1 19.213328 6.778436 12.630090
744 1 1 19.159053 6.533257 12.915295
745 1 1 19.162334 6.733916 13.237979
746 1 1 19.083990 7.085627 13.358652
747 1 1 18.769069 7.241270 13.213738
748 1 1 18.656435 7.493015 12.952322
749 1 1 18.530994 7.805234 12.775733
750 1 1 18.415246 8.157289 12.691708
751 1 1 18.356078 8.391432 12.398322
752 1 1 18.022278 8.572883 12.391029
753 1 1 18.043356 8.862094 12.636615
754 1 1 18.182284 8.724945 12.962636
755 1 1 18.225794 8.666914 13.335649
756 1 1 18.253610 8.967906 13.565932
757 1 1 18.082359 9.306293 13.542102
758 1 1 17.744890 9.401587 13.688503
759 1 1 17.731765 9.780913 13.670076
760 1 1 17.452304 9.880996 13.432832
761 1 1 17.193620 10.112076 13.277639
762 1 1 17.106711 10.282075 12.949086
763 1 1 17.225714 10.241351 12.590506
764 1 1 17.402291 9.948574 12.424669
765 1 1 17.469413 9.646493 12.204120
766 1 1 17.190883 9.457144 12.028143
767 1 1 17.040681 9.227623 11.765161
768 1 1 16.842735 9.155939 11.448809
769 1 1 16.603509 9.414032 11.305427
770 1 1 16.316206 9.627023 11.177003
771 1 1 15.988840 9.453549 11.092516
772 1 1 15.783667 9.144706 11.009329
773 1 1 15.887628 8.840292 11.211626
774 1 1 15.572762 8.649237 11.305207
775 1 1 15.496794 8.279926 11.257891
776 1 1 15.685998 8.055669 11.499366
777 1 1 15.512969 7.773276 11.685687
778 1 1 15.483551 7.618142 12.031328
779 1 1 15.435298 7.578867 12.406200
780 1 1 15.466626 7.228915 12.550950
781 1 1 15.307550 6.884837 12.524407
782 1 1 15.076141 6.620368 12.379816
783 1 1 14.769497 6.405236 12.315884
784 1 1 14.469244 6.344526 12.540744
785 1 1 14.098439 6.324628 12.621417
786 1 1 13.771475 6.484745 12.730307
787 1 1 13.611296 6.772939 12.541398
788 1 1 13.292362 6.661705 12.367305
789 1 1 12.958915 6.807325 12.476885
790 1 1 12.837167 7.151766 12.372302
791 1 1 12.972656 7.385094 12.104719
792 1 1 13.070990 7.307880 11.745876
793 1 1 12.806021 7.129750 11.539813
794 1 1 12.759129 7.154382 11.163523
795 1 1 12.531309 7.439634 11.058027
796 1 1 12.231704 7.660394 11.134851
797 1 1 12.216931 7.966330 10.909940
798 1 1 12.322514 8.298314 10.758154
799 1 1 12.599223 8.324242 10.499002
800 1 1 12.678395 8.153716 10.168771
801 1 1 12.990296 7.943816 10.224088
802 1 1 13.305880 7.911477 10.433278
803 1 1 13.483019 8.247621 10.438668
804 1 1 13.614498 8.343932 10.781943
805 1 1 13.944523 8.390775 10.964396
806 1 1 14.026389 8.578395 11.284547
807 1 1 14.382816 8.637665 11.402219
808 1 1 14.560994 8.516326 11.715156
809 1 1 14.925568 8.516234 11.822327
810 1 1 15.027901 8.857687 11.954001
811 1 1 15.401708 8.925915 11.950357
812 1 1 15.772571 9.008714 11.948140
813 1 1 16.087584 9.147598 12.109006
814 1 1 16.462003 9.194621 12.153720
815 1 1 16.540926 9.464408 12.409427
816 1 1 16.790774 9.673519 12.604999
817 1 1 16.628258 9.734291 12.943075
818 1 1 16.476491 9.418607 13.090421
819 1 1 16.322107 9.165722 13.328359
820 1 1 16.070730 8.881092 13.314388
821 1 1 15.726930 9.042940 13.317033
822 1 1 15.518569 9.346644 13.223492
823 1 1 15.305040 9.470691 12.934672
824 1 1 15.356951 9.284294 12.607622
825 1 1 15.053764 9.376374 12.397863
826 1 1 14.832237 9.572269 12.159218
827 1 1 14.488203 9.664562 12.026845
828 1 1 14.457775 9.714955 11.651433
829 1 1 14.167369 9.660144 11.412560
830 1 1 13.805126 9.633849 11.524313
831 1 1 13.729778 9.641057 11.896699
832 1 1 13.566869 9.796879 12.202608
833 1 1 13.854439 9.861400 12.442484
834 1 1 14.153500 9.730013 12.636649
835 1 1 14.113160 9.405641 12.830441
836 1 1 14.004487 9.050586 12.911225
837 1 1 14.039460 8.759388 12.669603
838 1 1 14.175974 8.405268 12.688648
839 1 1 14.313524 8.076052 12.557894
840 1 1 14.289758 8.040844 12.180276
841 1 1 14.507431 7.765922 12.033863
842 1 1 14.653649 7.510993 12.274760
843 1 1 14.655992 7.136548 12.210061
844 1 1 14.374188 6.956700 12.390730
845 1 1 14.207127 7.085479 12.706811
846 1 1 14.242717 7.320466 13.003315
847 1 1 14.502917 7.191398 13.248340
848 1 1 14.715191 7.378365 13.502078
849 1 1 15.079344 7.327668 13.598110
850 1 1 15.219026 7.124915 13.887558
851 1 1 15.055510 7.017330 14.213270
852 1 1 15.146779 6.767152 14.484344
853 1 1 14.979920 6.895346 14.800769
854 1 1 14.702378 7.085015 14.977959
855 1 1 14.585531 7.376349 14.763784
856 1 1 14.414694 7.624796 14.995060
857 1 1 14.560606 7.970171 15.056916
858 1 1 14.690106 8.282393 15.230545
859 1 1 14.734947 8.659482 15.244428
860 1 1 14.652452 9.010851 15.125539
861 1 1 14.544839 9.150354 14.788852
862 1 1 14.568378 9.529002 14.767137
863 1 1 14.850487 9.665517 14.982029
864 1 1 14.931642 10.034954 14.945556
865 1 1 14.978294 10.264330 15.244905
866 1 1 15.246436 10.212605 15.509148
867 1 1 15.375795 10.501446 15.719474
868 1 1 15.580788 10.820781 15.739560
869 1 1 15.866308 10.911559 15.505813
870 1 1 16.015108 11.250008 15.593623
871 1 1 15.926368 11.606786 15.497527
872 1 1 16.156510 11.863920 15.656640
873 1 1 16.402821 11.967218 15.386343
874 1 1 16.389856 12.121736 15.039420
875 1 1 16.685017 12.087487 14.802551
876 1 1 16.955554 12.292394 14.631602
877 1 1 17.327824 12.226275 14.593613
878 1 1 17.430338 12.225051 14.227704
879 1 1 17.445314 12.021141 13.907397
880 1 1 17.161360 11.769354 13.926726
881 1 1 16.816269 11.611298 13.908545
882 1 1 16.815186 11.251546 13.786164
883 1 1 16.522280 11.032822 13.682403
884 1 1 16.204659 10.832664 13.741171
885 1 1 16.102450 10.885549 14.103326
886 1 1 15.759058 11.044248 14.139333
887 1 1 15.756437 11.214211 14.479194
888 1 1 16.093487 11.302393 14.630921
889 1 1 16.324077 11.499044 14.401668
890 1 1 16.362098 11.872455 14.342350
891 1 1 16.449823 12.100786 14.051543
892 1 1 16.687562 12.307860 13.839410
893 1 1 16.861349 12.639506 13.904287
894 1 1 17.051296 12.770735 14.206113
895 1 1 17.094288 13.121647 14.345441
896 1 1 16.974680 13.473184 14.426162
897 1 1 17.028044 13.846670 14.380769
898 1 1 16.915843 14.022636 14.063205
899 1 1 16.606580 14.067562 13.847015
900 1 1 16.366203 14.275454 13.638689
901 1 1 30.558255 8.759237 27.837684
902 1 1 30.203856 8.881028 27.774689
903 1 1 29.920534 8.929043 27.526047
904 1 1 29.600603 8.763953 27.404435
905 1 1 29.523338 8.759159 27.032404
906 1 1 29.167519 8.823889 26.915774
907 1 1 29.134405 9.200763 26.880144
908 1 1 28.889144 9.334344 26.622456
909 1 1 28.832022 9.547392 26.313025
910 1 1 28.833076 9.837429 26.067509
911 1 1 28.583619 10.091763 25.935276
912 1 1 28.235224 10.016120 25.803752
913 1 1 27.920758 10.065197 25.596140
914 1 1 27.851467 10.267642 25.282110
915 1 1 27.789308 10.060738 24.969496
916 1 1 28.026967 9.975566 24.685482
917 1 1 27.964077 9.850430 24.332232
918 1 1 27.761460 9.684381 24.056961
919 1 1 27.549689 9.931648 23.860971
920 1 1 27.414657 10.261423 23.729008
921 1 1 27.357263 10.621147 23.620818
922 1 1 27.555663 10.839382 23.381213
923 1 1 27.826092 10.928209 23.129463
924 1 1 27.806129 10.696901 22.828634
925 1 1 27.611626 10.404525 22.683426
926 1 1 27.451683 10.214259 22.395995
927 1 1 27.282844 9.906982 22.249453
928 1 1 27.157996 9.548125 22.255387
929 1 1 26.853924 9.494277 22.476838
930 1 1 26.817781 9.248497 22.764389
931 1 1 26.732229 8.896408 22.649871
932 1 1 26.728744 8.606504 22.404222
933 1 1 26.574887 8.292578 22.553146
934 1 1 26.257256 8.123891 22.675845
935 1 1 25.908779 8.026685 22.792099
936 1 1 25.744404 7.686015 22.828501
937 1 1 25.589998 7.475721 23.104790
938 1 1 25.291484 7.248777 23.166319
939 1 1 25.005303 7.400496 22.967619
940 1 1 25.006696 7.742237 22.801453
941 1 1 24.885026 8.061521 22.635156
942 1 1 24.733012 8.308339 22.880864
943 1 1 24.394445 8.377438 23.038971
944 1 1 24.321586 8.728998 23.163459
945 1 1 24.525267 9.024256 23.038011
946 1 1 24.596737 9.151572 22.687180
947 1 1 24.572430 9.527551 22.637691
948 1 1 24.839467 9.673751 22.410278
949 1 1 25.035301 9.648053 22.085642
950 1 1 25.377621 9.714022 21.934429
951 1 1 25.721871 9.569396 22.004963
952 1 1 25.942857 9.280291 21.895492
953 1 1 26.233642 9.145333 22.099526
954 1 1 26.531496 8.981547 21.929653
955 1 1 26.498711 9.028255 21.553962
956 1 1 26.313638 8.988161 21.224507
957 1 1 26.343018 8.622625 21.124904
958 1 1 26.472988 8.351088 20.893008
959 1 1 26.218467 8.069210 20.880214
960 1 1 26.160703 7.891635 20.549260
961 1 1 25.946642 7.703677 20.297765
962 1 1 26.040625 7.722045 19.930029
963 1 1 26.359952 7.820630 19.749167
964 1 1 26.280256 8.058541 19.463779
965 1 1 26.433334 8.302818 19.216199
966 1 1 26.642606 8.561214 19.032251
967 1 1 27.001349 8.685746 19.046222
968 1 1 27.270889 8.918023 19.179623
969 1 1 27.484422 9.078935 18.909602
970 1 1 27.646158 9.160663 18.575593
971 1 1 28.011453 9.057679 18.594418
972 1 1 28.277705 9.121600 18.857902
973 1 1 28.649471 9.125763 18.779338
974 1 1 29.010752 9.064340 18.678823
975 1 1 29.365610 9.107914 18.807577
976 1 1 29.633272 9.375654 18.840325
977 1 1 29.871551 9.619699 19.007852
978 1 1 29.935711 9.974802 18.888752
979 1 1 30.206692 9.969533 18.622403
980 1 1 30.499770 10.123134 18.435556
981 1 1 30.540248 10.403322 18.182067
982 1 1 30.748498 10.390060 17.864489
983 1 1 30.925207 10.637708 17.636795
984 1 1 0.036891 10.291114 17.645790
985 1 1 0.120416 9.920748 17.661679
986 1 1 0.312549 9.785956 17.362821
987 1 1 0.158248 9.776188 17.015696
988 1 1 0.327412 9.652518 16.698695
989 1 1 31.039023 9.758588 16.547819
990 1 1 31.012633 9.476631 16.801205
991 1 1 31.009412 9.286817 17.130386
992 1 1 0.033666 8.924139 17.221083
993 1 1 0.331611 8.739853 17.073884
994 1 1 0.615447 8.535765 17.222830
995 1 1 0.970108 8.638102 17.132595
996 1 1 1.231847 8.804205 17.352375
997 1 1 1.199617 8.969269 17.693131
998 1 1 1.055925 9.017142 18.041643
999 1 1 0.958098 8.933497 18.399181
1000 1 1 0.905215 9.251538 18.600311
1001 1 1 0.721180 9.583926 18.607367
1002 1 1 0.418985 9.784264 18.493602
1003 1 1 0.057321 9.819224 18.382349
1004 1 1 30.832315 9.554670 18.336247
1005 1 1 30.835331 9.516478 17.958183
1006 1 1 30.869978 9.197274 17.754939
1007 1 1 0.186290 9.104605 17.832991
1008 1 1 0.296953 8.968969 18.170270
1009 1 1 0.243373 9.157850 18.495620
1010 1 1 30.997302 8.941050 18.611122
1011 1 1 0.086750 8.705049 18.877457
1012 1 1 0.086860 8.523902 19.211501
1013 1 1 30.782153 8.487695 19.358452
1014 1 1 30.441838 8.632492 19.271165
1015 1 1 30.429563 9.011250 19.299303
1016 1 1 30.586552 9.343824 19.394953
1017 1 1 30.727202 9.685309 19.484428
1018 1 1 30.511981 9.953537 19.646086
1019 1 1 30.378189 10.269556 19.809278
1020 1 1 30.524448 10.607091 19.904560
1021 1 1 30.297102 10.761035 20.167267
1022 1 1 30.325429 10.709857 20.542738
1023 1 1 30.165535 10.495737 20.812898
1024 1 1 30.134984 10.471591 21.190897
1025 1 1 29.942649 10.158940 21.289165
1026 1 1 29.991847 9.797034 21.184268
1027 1 1 30.100923 9.589245 21.483142
1028 1 1 29.833594 9.335685 21.576107
1029 1 1 29.768122 9.262607 21.943221
1030 1 1 30.026884 9.331481 22.212849
1031 1 1 30.036313 9.466510 22.567924
1032 1 1 29.738861 9.702129 22.588059
1033 1 1 29.589023 10.034068 22.479592
1034 1 1 29.842004 10.315358 22.443861
1035 1 1 30.213533 10.385005 22.404932
1036 1 1 30.507177 10.556152 22.234985
1037 1 1 30.808679 10.333106 22.173773
1038 1 1 30.952442 9.981503 22.184162
1039 1 1 30.740622 9.724841 22.000703
1040 1 1 30.588349 9.376721 21.995690
1041 1 1 30.631870 9.160226 21.686440
1042 1 1 30.350270 8.905146 21.680490
1043 1 1 30.002119 8.761219 21.630733
1044 1 1 29.803380 8.524614 21.409552
1045 1 1 29.889224 8.482557 21.041772
1046 1 1 29.735116 8.438421 20.697239
1047 1 1 29.535438 8.173703 20.511624
1048 1 1 29.327901 8.273284 20.209280
1049 1 1 29.214107 8.212941 19.851775
1050 1 1 29.352612 8.443357 19.583214
1051 1 1 29.573325 8.262861 19.332002
1052 1 1 29.743697 7.927762 19.276489
1053 1 1 29.870940 7.593896 19.147094
1054 1 1 30.216964 7.443600 19.101506
1055 1 1 30.517186 7.252464 18.968338
1056 1 1 30.615725 6.890104 19.026524
1057 1 1 30.652385 6.536843 18.891386
1058 1 1 30.583633 6.164625 18.857814
1059 1 1 30.686150 6.066032 18.505437
1060 1 1 30.482999 6.118409 18.188599
1061 1 1 30.151646 6.079400 18.006710
1062 1 1 30.083128 6.138885 17.637702
1063 1 1 29.853177 6.340957 17.412558
1064 1 1 29.711988 6.653909 17.249688
1065 1 1 29.339848 6.730779 17.248059
1066 1 1 28.964388 6.673541 17.260459
1067 1 1 28.757779 6.891945 17.492865
1068 1 1 28.868650 7.072003 17.808596
1069 1 1 28.790806 7.303469 18.099738
1070 1 1 28.879303 7.207374 18.456577
1071 1 1 28.806510 6.834852 18.474680
1072 1 1 28.701787 6.576064 18.216878
1073 1 1 28.775184 6.207803 18.158592
1074 1 1 28.513373 5.969547 18.020431
1075 1 1 28.140696 6.019714 18.075157
1076 1 1 27.911185 5.718195 18.046683
1077 1 1 27.656099 5.564265 17.810808
1078 1 1 27.325219 5.474970 17.974955
1079 1 1 26.945628 5.492093 17.979193
1080 1 1 26.600341 5.437679 17.830143
1081 1 1 26.486261 5.454219 17.468048
1082 1 1 26.110775 5.512447 17.472446
1083 1 1 25.738113 5.443761 17.500832
1084 1 1 25.453472 5.342745 17.731429
1085 1 1 25.441832 5.270586 18.104334
1086 1 1 25.379440 4.898591 18.150456
1087 1 1 25.504552 4.635862 18.394833
1088 1 1 25.658400 4.491897 18.711069
1089 1 1 25.890203 4.438728 19.007448
1090 1 1 26.079679 4.457240 19.336319
1091 1 1 26.292803 4.216203 19.538505
1092 1 1 26.338989 4.033936 19.868726
1093 1 1 26.617379 4.120284 20.112535
1094 1 1 26.858524 4.343938 19.922198
1095 1 1 26.887221 4.716161 19.851299
1096 1 1 26.603418 4.964361 19.898762
1097 1 1 26.553727 5.253952 19.657789
1098 1 1 26.345448 5.184590 19.347614
1099 1 1 25.981697 5.111218 19.265751
1100 1 1 25.770972 5.026203 19.570328
1101 1 1 25.539658 4.808333 19.778719
1102 1 1 25.231651 4.585842 19.773273
1103 1 1 25.104103 4.343559 19.509778
1104 1 1 24.906149 4.073858 19.329568
1105 1 1 24.865007 3.801942 19.067328
1106 1 1 24.569691 3.813900 18.828487
1107 1 1 24.521438 4.179126 18.735311
1108 1 1 24.224755 4.368497 18.592070
1109 1 1 24.125175 4.372308 18.225369
1110 1 1 23.925455 4.424979 17.906406
1111 1 1 24.126894 4.284952 17.616208
1112 1 1 23.920198 4.028886 17.426189
1113 1 1 23.968957 3.672739 17.549404
1114 1 1 24.202702 3.641194 17.847343
1115 1 1 24.533655 3.459782 17.803072
1116 1 1 24.721028 3.479561 18.133072
1117 1 1 24.838148 3.130133 18.225719
1118 1 1 24.909015 2.756805 18.227726
1119 1 1 25.255099 2.702518 18.080488
1120 1 1 25.592951 2.830638 17.962840
1121 1 1 25.889776 3.054388 17.883904
1122 1 1 26.037701 3.201735 18.201405
1123 1 1 26.184961 3.544218 18.275022
1124 1 1 25.955517 3.846132 18.299594
1125 1 1 25.967393 4.180343 18.119145
1126 1 1 26.036218 4.414600 17.827963
1127 1 1 26.379876 4.394198 17.667082
1128 1 1 26.663336 4.556651 17.861142
1129 1 1 26.870984 4.319652 18.073543
1130 1 1 27.104984 4.021192 18.049766
1131 1 1 26.914335 3.706294 17.955467
1132 1 1 26.644521 3.795522 17.703199
1133 1 1 26.394502 3.701989 17.432751
1134 1 1 26.021751 3.657266 17.373962
1135 1 1 25.767565 3.939689 17.368732
1136 1 1 25.436369 3.767509 17.297576
1137 1 1 25.356349 3.402056 17.230937
1138 1 1 25.206694 3.349847 16.885571
1139 1 1 25.235403 3.276531 16.513818
1140 1 1 25.554071 3.278156 16.306820
1141 1 1 25.749063 3.533739 16.104198
1142 1 1 25.785919 3.758945 15.800349
1143 1 1 25.652504 4.112315 15.841943
1144 1 1 25.389861 4.347384 15.699953
1145 1 1 25.013509 4.349029 15.752457
1146 1 1 24.747681 4.110830 15.882830
1147 1 1 24.752030 3.734901 15.938134
1148 1 1 24.387162 3.630594 15.918337
1149 1 1 24.192458 3.428828 15.661860
1150 1 1 23.845516 3.285059 15.603875
1151 1 1 23.854237 2.972579 15.387820
1152 1 1 23.762985 2.606402 15.343234
1153 1 1 23.617220 2.256382 15.317970
1154 1 1 23.601981 1.878178 15.351578
1155 1 1 23.723260 1.541728 15.223155
1156 1 1 23.866677 1.284554 14.982960
1157 1 1 24.229310 1.193095 14.915636
1158 1 1 24.508890 0.973948 14.780695
1159 1 1 24.467845 0.617147 14.656563
1160 1 1 24.536745 0.252309 14.575656
1161 1 1 24.906340 0.169742 14.606994
1162 1 1 25.270352 0.273545 14.573519
1163 1 1 25.615091 0.163343 14.689322
1164 1 1 25.677353 30.849610 14.576831
1165 1 1 25.570293 30.545853 14.778500
1166 1 1 25.538606 30.427403 15.138174
1167 1 1 25.406535 30.504463 15.486052
1168 1 1 25.115783 30.736441 15.563830
1169 1 1 24.797320 30.529467 15.575784
1170 1 1 24.578525 30.218785 15.573424
1171 1 1 24.618885 29.844684 15.626522
1172 1 1 24.672197 29.582719 15.896582
1173 1 1 24.886847 29.413966 16.160869
1174 1 1 24.971981 29.383312 16.529939
1175 1 1 24.997147 29.735546 16.670290
1176 1 1 25.024099 29.981683 16.958544
1177 1 1 25.187335 30.302356 16.836386
1178 1 1 25.406537 30.520936 17.056780
1179 1 1 25.752880 30.607445 17.187019
1180 1 1 25.860076 30.905579 17.396841
1181 1 1 25.673719 0.154178 17.552218
1182 1 1 25.447116 0.015179 17.823751
1183 1 1 25.650522 30.988069 18.136785
1184 1 1 25.671000 30.643138 17.978662
1185 1 1 25.653624 30.279987 17.868120
1186 1 1 25.589072 30.000212 18.117036
1187 1 1 25.459362 29.677496 17.963971
1188 1 1 25.093115 29.576907 17.951928
1189 1 1 24.748383 29.735944 17.968283
1190 1 1 24.761583 30.025640 18.213846
1191 1 1 25.057372 29.998738 18.450881
1192 1 1 24.997153 29.930780 18.819874
1193 1 1 25.316617 29.975125 19.020812
1194 1 1 25.580560 29.858702 19.268158
1195 1 1 25.949311 29.768123 19.253377
1196 1 1 26.182705 29.936086 19.501804
1197 1 1 26.254367 30.304114 19.440002
1198 1 1 25.950376 30.528580 19.480063
1199 1 1 25.597603 30.667727 19.504334
1200 1 1 25.235583 30.725846 19.404517
1201 1 1 25.050527 30.989931 19.605549
1202 1 1 25.308746 0.217014 19.539853
1203 1 1 25.236186 0.102527 19.184849
1204 1 1 24.903901 0.141453 19.004649
