LAMMPS data file for polymer system
661 1 1 13.430898 8.566470 12.643013
662 1 1 13.593071 8.230060 12.572809
663 1 1 13.339645 7.947013 12.580513
664 1 1 13.332358 7.582829 12.472266
665 1 1 13.455112 7.399080 12.163126
666 1 1 13.713371 7.410668 11.884616
667 1 1 13.944554 7.327328 11.594773
668 1 1 14.259789 7.388617 11.391621
669 1 1 14.628760 7.382227 11.300961
670 1 1 14.903403 7.615162 11.422256
671 1 1 15.142495 7.849827 11.242903
672 1 1 15.401155 8.086125 11.095737
673 1 1 15.591759 8.393724 11.211724
674 1 1 15.800294 8.584249 10.957532
675 1 1 15.808494 8.617698 10.579096
676 1 1 15.820737 8.848986 10.277839
677 1 1 15.528181 8.765602 10.050116
678 1 1 15.359226 8.431176 9.986763
679 1 1 15.152712 8.136210 9.865327
680 1 1 15.314572 7.812023 9.750854
681 1 1 15.164590 7.483682 9.869587
682 1 1 15.058884 7.225752 10.127848
683 1 1 14.846253 7.287245 10.436728
684 1 1 14.563056 7.207186 10.677123
685 1 1 14.321084 6.951844 10.820826
686 1 1 14.017794 6.801519 10.648148
687 1 1 13.786143 7.028297 10.449881
688 1 1 13.826620 7.370340 10.610405
689 1 1 13.581181 7.636522 10.495048
690 1 1 13.303668 7.719004 10.248912
691 1 1 13.293420 7.426522 10.006530
692 1 1 13.619224 7.268236 9.891650
693 1 1 13.899552 7.233925 9.637408
694 1 1 13.954076 7.574282 9.477457
695 1 1 14.025028 7.873905 9.254765
696 1 1 14.232276 8.062320 8.997962
697 1 1 14.370979 8.213264 8.677997
698 1 1 14.381812 8.393615 8.343698
699 1 1 14.203303 8.247331 8.041811
700 1 1 13.989448 7.938096 8.096949
701 1 1 13.757104 7.964694 8.396463
702 1 1 13.511441 7.695029 8.502909
703 1 1 13.717220 7.445121 8.701908
704 1 1 13.622771 7.093332 8.593633
705 1 1 13.716066 7.049724 8.227854
706 1 1 13.850105 7.335870 8.016775
707 1 1 14.187040 7.359195 7.842618
708 1 1 14.435365 7.537625 7.617014
709 1 1 14.664193 7.489461 7.317484
710 1 1 14.880260 7.525714 7.007000
711 1 1 14.987060 7.877187 6.909732
712 1 1 15.011112 8.063185 7.240225
713 1 1 14.803261 8.335708 7.404327
714 1 1 15.052368 8.599846 7.516473
715 1 1 15.151768 8.865186 7.769681
716 1 1 14.989333 9.208557 7.780228
717 1 1 14.847207 9.449074 8.037817
718 1 1 14.654447 9.774683 8.072780
719 1 1 14.357058 9.762971 8.309047
720 1 1 14.282079 10.116797 8.425605
721 1 1 13.909245 10.188764 8.440298
722 1 1 13.619913 10.356679 8.260045
723 1 1 13.339165 10.612313 8.244820
724 1 1 13.022194 10.794947 8.141991
725 1 1 12.666217 10.794382 8.274956
726 1 1 12.471529 10.489535 8.158488
727 1 1 12.148360 10.357334 8.008538
728 1 1 11.905220 10.298566 7.722479
729 1 1 11.950030 9.993161 7.500849
730 1 1 11.922870 9.620149 7.568111
731 1 1 11.992008 9.301842 7.372405
732 1 1 12.049478 9.109269 7.049895
733 1 1 12.031282 8.878216 6.748758
734 1 1 12.207182 8.613753 6.540148
735 1 1 12.231817 8.719509 6.175993
736 1 1 12.306199 8.449209 5.919469
737 1 1 12.643647 8.290968 5.845385
738 1 1 12.796271 8.143848 5.530009
739 1 1 13.113512 8.063552 5.336849
740 1 1 13.489084 8.097181 5.383913
741 1 1 13.737795 7.905598 5.169813
742 1 1 13.844202 7.554078 5.072289
743 1 1 14.109451 7.360402 5.263425
744 1 1 14.453793 7.339806 5.422811
745 1 1 14.798390 7.350114 5.262978
746 1 1 14.975293 7.190580 4.966914
747 1 1 15.293981 6.983822 4.976347
748 1 1 15.587035 7.102804 5.186972
749 1 1 15.893239 6.923555 5.050925
750 1 1 16.053540 6.735944 4.761952
751 1 1 16.316290 6.933999 4.571855
752 1 1 16.116761 7.141771 4.324026
753 1 1 15.780108 7.298648 4.243687
754 1 1 15.531068 7.323177 3.957719
755 1 1 15.733296 7.398455 3.644930
756 1 1 15.808719 7.313098 3.282403
757 1 1 15.650596 7.388499 2.945191
758 1 1 15.861982 7.540922 2.668635
759 1 1 15.665163 7.509304 2.345119
760 1 1 15.504396 7.849932 2.294856
761 1 1 15.654701 8.163517 2.141647
762 1 1 15.689169 8.373942 1.827110
763 1 1 15.819079 8.260899 1.488370
764 1 1 15.888802 7.951456 1.279125
765 1 1 16.117475 7.869072 0.987026
766 1 1 16.207227 7.855965 0.618010
767 1 1 15.952071 8.063520 0.427704
768 1 1 15.631455 8.197422 0.273836
769 1 1 15.280618 8.215653 0.418684
770 1 1 15.263650 7.978543 0.715149
771 1 1 14.896751 7.967210 0.813416
772 1 1 14.842500 7.926207 1.187282
773 1 1 14.641499 8.184008 1.381026
774 1 1 14.509543 8.492952 1.558626
775 1 1 14.570197 8.850393 1.444798
776 1 1 14.389302 8.941251 1.123206
777 1 1 14.252287 9.295313 1.106861
778 1 1 14.482688 9.571101 0.983344
779 1 1 14.358394 9.895331 1.137700
780 1 1 14.640673 10.145752 1.182514
781 1 1 14.604712 10.447083 1.411219
782 1 1 14.292685 10.662690 1.387710
783 1 1 14.161870 10.769522 1.728113
784 1 1 13.821359 10.653368 1.850427
785 1 1 13.566079 10.708219 1.574341
786 1 1 13.677435 10.577224 1.235460
787 1 1 13.694987 10.656361 0.864206
788 1 1 13.822381 10.902125 0.603878
789 1 1 13.924331 10.979852 0.246157
790 1 1 14.091945 11.047447 33.842521
791 1 1 14.276614 10.858599 33.569328
792 1 1 14.062622 10.798049 33.261203
793 1 1 13.859179 11.108652 33.180351
794 1 1 13.480145 11.103517 33.153762
795 1 1 13.105894 11.038799 33.141624
796 1 1 12.902325 11.311047 32.971799
797 1 1 12.772300 11.371507 32.619893
798 1 1 12.796714 11.170120 32.298572
799 1 1 12.760137 10.844580 32.105994
800 1 1 12.655717 10.504188 32.238771
801 1 1 12.335126 10.543165 32.439028
802 1 1 12.216694 10.201861 32.556865
803 1 1 12.226084 10.021625 32.891270
804 1 1 12.524571 10.042360 33.125525
805 1 1 12.592901 10.153676 33.482372
806 1 1 12.944663 10.105335 33.617748
807 1 1 13.316615 10.094005 33.540787
808 1 1 13.428590 10.045374 33.180931
809 1 1 13.506710 9.944968 32.822859
810 1 1 13.459282 10.185383 32.532426
811 1 1 13.472388 10.557063 32.610414
812 1 1 13.606607 10.884999 32.473144
813 1 1 13.865692 11.102809 32.300420
814 1 1 13.922715 11.183941 31.933587
815 1 1 13.762420 11.002740 31.640549
816 1 1 13.457935 10.790345 31.721648
817 1 1 13.249026 10.485050 31.808553
818 1 1 13.335419 10.138488 31.938285
819 1 1 13.685682 10.006046 32.002896
820 1 1 13.833683 9.668166 31.911614
821 1 1 13.838144 9.338853 31.722054
822 1 1 13.677978 9.257214 31.387267
823 1 1 13.368383 9.403054 31.222094
824 1 1 13.084047 9.283183 31.000319
825 1 1 12.849619 9.126896 30.745334
826 1 1 12.532271 8.950712 30.857804
827 1 1 12.549760 8.574274 30.808934
828 1 1 12.416234 8.347018 30.535208
829 1 1 12.288592 7.991807 30.491250
830 1 1 12.225659 7.693272 30.717781
831 1 1 12.226960 7.383325 30.497937
832 1 1 12.472807 7.151698 30.323845
833 1 1 12.364411 6.794295 30.253752
834 1 1 12.154795 6.651005 30.536470
835 1 1 11.806315 6.519860 30.460558
836 1 1 11.565731 6.543574 30.753742
837 1 1 11.434478 6.255437 30.963861
838 1 1 11.513633 6.324127 31.329123
839 1 1 11.608455 6.612301 31.557956
840 1 1 11.941589 6.775590 31.640167
841 1 1 12.305829 6.698249 31.715980
842 1 1 12.334345 6.343031 31.847915
843 1 1 12.279718 6.100104 32.134974
844 1 1 11.995692 5.855787 32.071424
845 1 1 11.686242 5.909613 32.285300
846 1 1 11.662898 5.633540 32.545375
847 1 1 11.357563 5.431211 32.646536
848 1 1 11.132746 5.512533 32.941906
849 1 1 10.913368 5.820257 32.902159
850 1 1 10.563238 5.915713 32.789480
851 1 1 10.261596 5.743795 32.943935
852 1 1 9.942829 5.706674 33.147428
853 1 1 9.693746 5.980137 33.234464
854 1 1 9.708108 6.245024 32.962381
855 1 1 9.799222 6.284998 32.595638
856 1 1 9.699570 6.102833 32.277384
857 1 1 9.503691 6.341146 32.055487
858 1 1 9.126660 6.371303 32.092062
859 1 1 8.988636 6.529546 31.775347
860 1 1 8.924044 6.830627 31.552685
861 1 1 8.600898 7.025071 31.599250
862 1 1 8.413006 7.329795 31.726687
863 1 1 8.252447 7.662428 31.815998
864 1 1 8.236736 7.997670 31.994227
865 1 1 8.083560 8.237838 31.742719
866 1 1 7.930728 8.153722 31.405130
867 1 1 8.060490 7.830985 31.252151
868 1 1 8.381390 7.773022 31.057052
869 1 1 8.458944 7.711578 30.690159
870 1 1 8.513852 7.449442 30.420587
871 1 1 8.268730 7.163346 30.370944
872 1 1 8.028811 7.110362 30.081062
873 1 1 7.648923 7.111068 30.071866
874 1 1 7.464132 7.233203 29.763102
875 1 1 7.213479 7.345223 29.500377
876 1 1 6.956969 7.603472 29.609512
877 1 1 7.103557 7.925915 29.747143
878 1 1 6.994505 8.289517 29.764501
879 1 1 7.075238 8.478136 30.084353
880 1 1 6.881143 8.519751 30.408383
881 1 1 7.121219 8.651303 30.671931
882 1 1 7.276609 8.540067 31.000383
883 1 1 7.064142 8.348616 31.250591
884 1 1 6.750326 8.137323 31.214885
885 1 1 6.500454 8.124547 30.928876
886 1 1 6.135789 8.230445 30.943181
887 1 1 5.955253 8.468073 30.707936
888 1 1 5.797585 8.784012 30.848376
889 1 1 5.791342 9.140250 30.716257
890 1 1 6.100600 9.350903 30.650043
891 1 1 6.161644 9.697314 30.506260
892 1 1 6.344642 9.785201 30.185032
893 1 1 6.534773 10.109306 30.128413
894 1 1 6.888262 10.053458 30.000638
895 1 1 7.159905 9.840490 30.159556
896 1 1 7.304832 9.490477 30.129774
897 1 1 7.547560 9.456227 29.839412
898 1 1 7.473362 9.388063 29.473013
899 1 1 7.752115 9.315783 29.225077
900 1 1 7.723261 9.287004 28.847268
901 1 1 24.124551 33.046389 27.470738
902 1 1 24.416195 32.844917 27.333797
903 1 1 24.717323 32.785382 27.557800
904 1 1 24.969877 32.543752 27.706902
905 1 1 25.203840 32.307950 27.522353
906 1 1 25.491777 32.069205 27.455318
907 1 1 25.651277 31.901115 27.154145
908 1 1 25.494373 31.956604 26.812527
909 1 1 25.690934 31.943024 26.487598
910 1 1 25.806210 31.593059 26.394667
911 1 1 26.144030 31.600857 26.220839
912 1 1 26.479613 31.675869 26.059107
913 1 1 26.497178 31.946927 25.793365
914 1 1 26.359137 32.298890 25.831666
915 1 1 26.313557 32.431684 25.478554
916 1 1 26.353825 32.200467 25.179695
917 1 1 26.524755 31.887110 25.049347
918 1 1 26.757611 31.586840 25.045353
919 1 1 26.988178 31.469205 25.323563
920 1 1 26.825752 31.286446 25.614452
921 1 1 26.715258 30.953762 25.761124
922 1 1 26.742581 30.623746 25.947518
923 1 1 26.722926 30.261510 26.060649
924 1 1 26.807603 29.960588 26.276694
925 1 1 26.885572 29.835975 26.627112
926 1 1 27.074240 29.645071 26.896110
927 1 1 26.929623 29.383930 27.131251
928 1 1 26.649039 29.351112 27.385407
929 1 1 26.292284 29.466087 27.447908
930 1 1 26.012939 29.638551 27.639278
931 1 1 25.943391 29.970323 27.467552
932 1 1 25.865722 30.114955 27.124843
933 1 1 25.660290 30.433164 27.094170
934 1 1 25.320979 30.532443 27.233496
935 1 1 25.057487 30.551828 27.506619
936 1 1 24.790643 30.797199 27.620581
937 1 1 24.636691 31.123137 27.740843
938 1 1 24.655756 31.230776 28.104781
939 1 1 24.984145 31.392054 28.207494
940 1 1 24.952550 31.487347 28.573993
941 1 1 24.727150 31.504893 28.879422
942 1 1 24.880122 31.636427 29.201444
943 1 1 24.746515 31.625011 29.556998
944 1 1 24.884590 31.819191 29.853021
945 1 1 24.981578 31.740085 30.211818
946 1 1 24.963544 31.956459 30.523679
947 1 1 25.141150 32.080783 30.835768
948 1 1 25.129191 31.844866 31.133426
949 1 1 25.246577 31.487656 31.078459
950 1 1 25.178091 31.343471 30.733611
951 1 1 25.476790 31.267042 30.511491
952 1 1 25.522638 31.471087 30.194216
953 1 1 25.770987 31.515695 29.910081
954 1 1 25.914984 31.843943 29.783912
955 1 1 25.888464 32.183573 29.952281
956 1 1 25.918667 32.492201 30.171908
957 1 1 25.954802 32.834360 30.010596
958 1 1 26.273462 32.976992 29.860557
959 1 1 26.358643 33.330136 29.749049
960 1 1 26.199417 33.592934 29.972620
961 1 1 26.172436 33.793564 30.294210
962 1 1 26.337499 0.002769 29.981802
963 1 1 26.528983 0.087935 30.298789
964 1 1 26.837793 0.057620 30.518145
965 1 1 27.026853 0.387122 30.508934
966 1 1 26.956638 0.709233 30.697917
967 1 1 27.093234 1.044968 30.812038
968 1 1 27.312317 1.237862 30.568738
969 1 1 27.284075 1.460351 30.261978
970 1 1 27.120980 1.726616 30.045408
971 1 1 27.159552 2.099480 30.107734
972 1 1 26.876570 2.352116 30.130001
973 1 1 26.686715 2.517376 30.414684
974 1 1 26.938341 2.581521 30.692118
975 1 1 26.870706 2.571686 31.065921
976 1 1 26.547668 2.690634 31.226849
977 1 1 26.306382 2.890957 31.441447
978 1 1 26.134831 3.216078 31.537710
979 1 1 26.342374 3.407940 31.791707
980 1 1 26.482141 3.161705 32.045150
981 1 1 26.838554 3.091981 31.933310
982 1 1 27.085138 3.334819 32.090238
983 1 1 26.978427 3.570093 32.368911
984 1 1 26.808853 3.908027 32.330898
985 1 1 26.486590 4.064243 32.457953
986 1 1 26.148157 3.948046 32.585865
987 1 1 26.173304 3.939653 32.964939
988 1 1 26.319143 3.974356 33.314119
989 1 1 26.497647 3.691360 33.494257
990 1 1 26.865487 3.689936 33.589607
991 1 1 27.240504 3.747276 33.611392
992 1 1 27.323426 4.111435 33.541308
993 1 1 27.619203 4.336743 33.462868
994 1 1 27.845987 4.630339 33.380585
995 1 1 27.894026 4.941176 33.593827
996 1 1 28.120996 4.977149 33.896467
997 1 1 28.184089 4.992618 0.340239
998 1 1 28.101862 5.270759 0.585751
999 1 1 28.077050 5.589705 0.380673
1000 1 1 27.833148 5.854908 0.501419
1001 1 1 27.936958 6.056281 0.806497
1002 1 1 27.998225 5.966393 1.170594
1003 1 1 27.897211 5.811847 1.502726
1004 1 1 27.988747 5.517232 1.724588
1005 1 1 27.829298 5.197364 1.853664
1006 1 1 27.677114 4.850809 1.887426
1007 1 1 27.361885 4.638627 1.884389
1008 1 1 27.110666 4.463716 1.659234
1009 1 1 27.153149 4.218276 1.372259
1010 1 1 27.255430 3.888855 1.212822
1011 1 1 27.339117 3.645606 0.933132
1012 1 1 27.448859 3.493018 0.602868
1013 1 1 27.432359 3.213473 0.345998
1014 1 1 27.342050 2.889635 0.523122
1015 1 1 27.205459 2.620697 0.754239
1016 1 1 27.291239 2.288712 0.590447
1017 1 1 27.230389 2.014855 0.334128
1018 1 1 27.349561 1.654745 0.311340
1019 1 1 27.668183 1.562468 0.125963
1020 1 1 27.870773 1.564250 33.735110
1021 1 1 27.968139 1.920856 33.823159
1022 1 1 28.233812 1.880952 0.161272
1023 1 1 27.981671 2.164242 0.185173
1024 1 1 28.108533 2.517355 0.245320
1025 1 1 28.456688 2.666482 0.276127
1026 1 1 28.431225 2.420358 33.918360
1027 1 1 28.759452 2.595134 33.840125
1028 1 1 29.065970 2.551312 33.619838
1029 1 1 29.218923 2.268919 33.416714
1030 1 1 29.225749 1.934534 33.236325
1031 1 1 29.105308 1.575674 33.202951
1032 1 1 28.905700 1.316249 33.395967
1033 1 1 28.565398 1.428411 33.522515
1034 1 1 28.550410 1.792501 33.630283
1035 1 1 28.622382 2.100372 33.419486
1036 1 1 28.667685 2.286749 33.091444
1037 1 1 28.654911 2.222597 32.717116
1038 1 1 28.476514 1.924785 32.562576
1039 1 1 28.465775 1.750099 32.225279
1040 1 1 28.683239 1.515702 32.019932
1041 1 1 29.038120 1.637847 32.079432
1042 1 1 29.085215 1.633593 32.456479
1043 1 1 29.412010 1.782046 32.581246
1044 1 1 29.787557 1.830734 32.612764
1045 1 1 29.834574 2.207753 32.619527
1046 1 1 30.136767 2.380212 32.772292
1047 1 1 30.468564 2.481162 32.616986
1048 1 1 30.639136 2.418414 32.283268
1049 1 1 30.955023 2.629387 32.272970
1050 1 1 31.329116 2.677377 32.226585
1051 1 1 31.440871 2.795179 31.883025
1052 1 1 31.774020 2.625699 31.814554
1053 1 1 32.121365 2.747028 31.909585
1054 1 1 32.481114 2.707659 31.793695
1055 1 1 32.585447 2.447373 31.537246
1056 1 1 32.843273 2.452172 31.258136
1057 1 1 33.072048 2.415454 30.956948
1058 1 1 32.894505 2.414825 30.620974
1059 1 1 32.618146 2.283692 30.395520
1060 1 1 32.585293 2.489932 30.078052
1061 1 1 32.523560 2.267079 29.776513
1062 1 1 32.553173 1.944515 29.577828
1063 1 1 32.794015 1.665126 29.669133
1064 1 1 33.100771 1.795015 29.851971
1065 1 1 33.374304 1.572856 29.994188
1066 1 1 33.750417 1.577990 29.940221
1067 1 1 0.092563 1.544459 30.202646
1068 1 1 0.350441 1.819380 30.250783
1069 1 1 0.620456 1.839180 29.984137
1070 1 1 0.642714 1.915849 29.612618
1071 1 1 0.928003 1.857244 29.368536
1072 1 1 1.024218 1.730971 29.023286
1073 1 1 1.266431 1.591392 28.765894
1074 1 1 1.550927 1.402972 28.598682
1075 1 1 1.888898 1.560472 28.671955
1076 1 1 1.819332 1.915023 28.789656
1077 1 1 1.724697 2.189850 28.544881
1078 1 1 1.825826 2.256324 28.184668
1079 1 1 1.882077 2.464374 27.871696
1080 1 1 1.762954 2.761206 27.666512
1081 1 1 1.587616 2.941317 27.381527
1082 1 1 1.501779 3.293168 27.496562
1083 1 1 1.834155 3.446316 27.598893
1084 1 1 2.116555 3.677863 27.493843
1085 1 1 1.958899 4.023206 27.477022
1086 1 1 1.642409 4.132579 27.297379
1087 1 1 1.299997 4.275606 27.215542
1088 1 1 1.270786 4.650773 27.162664
1089 1 1 1.234995 4.971823 26.962549
1090 1 1 1.335776 4.969888 26.596162
1091 1 1 1.357369 4.635174 26.417555
1092 1 1 1.390829 4.422878 26.104169
1093 1 1 1.365631 4.044629 26.130482
1094 1 1 1.168399 3.806295 25.909809
1095 1 1 1.206218 3.432145 25.855205
1096 1 1 1.183852 3.171226 25.579850
1097 1 1 1.473314 3.207362 25.336321
1098 1 1 1.721882 3.230858 25.049857
1099 1 1 1.859174 3.425920 24.754050
1100 1 1 2.204993 3.509747 24.620700
1101 1 1 2.581307 3.543070 24.579745
1102 1 1 2.822498 3.377946 24.822564
1103 1 1 2.690266 3.066523 24.995568
1104 1 1 2.667479 2.837403 25.297867
1105 1 1 2.832806 2.768736 25.633057
1106 1 1 2.825540 2.931189 25.976504
1107 1 1 2.998906 3.241082 26.111820
1108 1 1 3.026388 3.202673 26.488873
1109 1 1 2.992409 3.504888 26.716714
1110 1 1 3.012103 3.753811 27.003157
1111 1 1 3.090629 4.070793 27.197466
1112 1 1 3.446717 4.203343 27.191781
1113 1 1 3.755964 4.075471 27.011740
1114 1 1 3.740619 4.111150 26.633730
1115 1 1 3.794729 4.106449 26.257632
1116 1 1 3.774449 4.251809 25.907119
1117 1 1 3.782123 4.594423 25.742933
1118 1 1 4.000681 4.893160 25.828888
1119 1 1 3.922872 5.181301 25.593685
1120 1 1 4.025301 5.498907 25.775440
1121 1 1 3.950538 5.831846 25.942659
1122 1 1 3.872775 6.074834 25.661039
1123 1 1 3.976228 6.103644 25.296529
1124 1 1 4.054102 5.801428 25.079733
1125 1 1 4.366321 5.833622 24.865529
1126 1 1 4.741025 5.771159 24.875279
1127 1 1 5.073998 5.873919 25.026835
1128 1 1 5.335718 6.149113 25.013777
1129 1 1 5.714728 6.138287 25.038959
1130 1 1 5.864218 5.808062 24.924922
1131 1 1 5.741754 5.486197 24.764282
1132 1 1 5.737256 5.117577 24.672093
1133 1 1 5.588285 4.773939 24.607896
1134 1 1 5.236759 4.662388 24.699468
1135 1 1 4.864486 4.714886 24.754760
1136 1 1 4.818030 5.092034 24.755621
1137 1 1 4.754647 5.179684 25.119901
1138 1 1 4.765890 5.125553 25.495858
1139 1 1 4.997482 5.113635 25.796894
1140 1 1 4.976244 4.872263 26.089620
1141 1 1 5.150911 4.682068 26.368399
1142 1 1 5.288287 4.327774 26.370190
1143 1 1 5.502583 4.304541 26.057240
1144 1 1 5.857496 4.436527 26.089123
1145 1 1 5.835891 4.812176 26.142235
1146 1 1 5.694926 4.960335 26.462513
1147 1 1 5.477200 5.187664 26.675390
1148 1 1 5.480457 5.438763 26.960590
1149 1 1 5.749260 5.463876 27.228011
1150 1 1 6.082540 5.295865 27.156622
1151 1 1 6.294509 4.980477 27.156151
1152 1 1 6.275042 4.676050 26.929556
1153 1 1 6.250424 4.323806 27.069976
1154 1 1 6.512190 4.107578 26.899318
1155 1 1 6.691546 4.256924 26.599440
1156 1 1 6.876196 4.263142 26.267377
1157 1 1 6.899510 4.538084 26.006104
1158 1 1 7.110306 4.854209 26.000615
1159 1 1 7.471352 4.940963 26.081357
1160 1 1 7.607082 5.209067 25.848768
1161 1 1 7.768431 5.517213 25.695756
1162 1 1 7.964224 5.775186 25.894540
1163 1 1 8.079348 5.872879 26.243256
1164 1 1 8.194076 5.918423 26.602649
1165 1 1 8.514199 6.070495 26.739745
1166 1 1 8.881712 6.164867 26.719063
1167 1 1 8.971983 6.453235 26.949487
1168 1 1 8.992010 6.821869 27.039530
1169 1 1 8.850244 7.104068 26.828186
1170 1 1 8.629977 7.216066 26.539501
1171 1 1 8.847976 7.247314 26.229823
1172 1 1 8.725029 7.266196 25.870758
1173 1 1 8.633191 7.092292 25.545607
1174 1 1 8.476756 6.758216 25.454384
1175 1 1 8.593142 6.521324 25.727764
1176 1 1 8.905493 6.539682 25.943403
1177 1 1 9.240430 6.400508 25.830056
1178 1 1 9.547604 6.268031 25.649795
1179 1 1 9.645973 5.930950 25.795053
1180 1 1 9.955133 5.881250 26.010343
1181 1 1 9.911770 5.921997 26.385655
1182 1 1 9.980495 5.705997 26.690649
1183 1 1 9.785644 5.697709 27.016784
1184 1 1 9.730119 5.426207 27.276790
1185 1 1 9.944120 5.137712 27.400782
1186 1 1 10.157441 5.147875 27.715092
1187 1 1 10.213530 5.194684 28.088004
1188 1 1 10.387375 4.933729 28.302667
1189 1 1 10.712646 4.798969 28.445632
1190 1 1 11.069885 4.726361 28.552907
1191 1 1 11.059648 4.463529 28.827160
1192 1 1 11.013833 4.661157 29.148477
1193 1 1 11.241189 4.958551 29.213792
1194 1 1 11.228218 5.207751 29.500377
1195 1 1 11.145728 5.060817 29.840974
1196 1 1 11.297545 4.736177 29.967308
1197 1 1 11.352611 4.399198 30.134080
1198 1 1 11.555134 4.137834 30.321359
1199 1 1 11.623989 3.826643 30.114432
1200 1 1 11.558671 3.591630 29.823052
1201 1 1 11.429242 3.645963 29.469928
1202 1 1 11.535045 3.847953 29.165946
1203 1 1 11.798565 3.895958 28.896403
1204 1 1 12.129422 3.943463 28.715636
1205 1 1 12.401054 3.744678 28.539283
1206 1 1 12.506993 3.792080 28.177440
1207 1 1 12.402341 3.969902 27.858336
1208 1 1 12.401845 4.209307 27.563234
