LAMMPS data file for polymer system
661 1 1 13.855655 6.754233 19.972469
662 1 1 14.084015 6.461188 19.892615
663 1 1 14.205237 6.361843 19.546442
664 1 1 14.572661 6.294345 19.476844
665 1 1 14.856461 6.481952 19.307549
666 1 1 15.117231 6.666852 19.102095
667 1 1 15.134291 6.934995 18.833380
668 1 1 14.968133 7.237936 18.991552
669 1 1 14.941761 7.496404 19.268859
670 1 1 14.653580 7.720284 19.162891
671 1 1 14.660273 7.936862 18.850722
672 1 1 14.585419 7.931267 18.478209
673 1 1 14.306683 8.111633 18.293347
674 1 1 14.042758 8.033466 18.031368
675 1 1 14.176147 7.879367 17.710648
676 1 1 14.139834 7.548411 17.527483
677 1 1 13.789115 7.425666 17.607043
678 1 1 13.561243 7.311386 17.888848
679 1 1 13.409973 7.328226 18.237035
680 1 1 13.621295 7.147951 18.496349
681 1 1 13.397426 7.034191 18.781553
682 1 1 13.128414 6.767251 18.753705
683 1 1 12.992901 6.711611 18.403076
684 1 1 13.207975 6.523050 18.152901
685 1 1 13.502611 6.706660 17.998378
686 1 1 13.855914 6.566838 17.993154
687 1 1 13.932032 6.245385 17.805340
688 1 1 13.874855 5.897617 17.947424
689 1 1 13.945688 5.527708 17.997926
690 1 1 14.238314 5.285877 18.014894
691 1 1 14.555159 5.395719 17.836166
692 1 1 14.767103 5.681238 17.970178
693 1 1 15.137656 5.653177 18.049569
694 1 1 15.406499 5.454142 18.229871
695 1 1 15.547496 5.584046 18.557964
696 1 1 15.390261 5.368265 18.828363
697 1 1 15.620598 5.276345 19.116279
698 1 1 15.992361 5.320859 19.051393
699 1 1 16.309078 5.501609 19.158258
700 1 1 16.315520 5.836650 19.337438
701 1 1 16.103669 5.802093 19.651006
702 1 1 16.088845 5.560006 19.943537
703 1 1 16.341198 5.281253 19.998443
704 1 1 16.472056 5.288048 20.355136
705 1 1 16.741390 5.053391 20.484732
706 1 1 16.580412 4.799894 20.717595
707 1 1 16.289897 4.899172 20.941526
708 1 1 16.232979 5.265799 21.023652
709 1 1 15.952015 5.417222 20.817424
710 1 1 15.645783 5.549251 20.999606
711 1 1 15.296385 5.511275 20.855111
712 1 1 15.251298 5.526693 20.478110
713 1 1 15.118918 5.863665 20.362673
714 1 1 14.742689 5.849172 20.414066
715 1 1 14.411571 6.008063 20.316524
716 1 1 14.083934 6.033369 20.507348
717 1 1 14.010079 5.803167 20.800524
718 1 1 14.088587 5.857968 21.168265
719 1 1 14.295455 5.954664 21.472001
720 1 1 14.193436 5.754030 21.778168
721 1 1 13.927736 5.509576 21.659652
722 1 1 13.955341 5.139045 21.579997
723 1 1 14.268755 5.012593 21.753727
724 1 1 14.575085 4.824868 21.877506
725 1 1 14.886849 5.042084 21.882025
726 1 1 15.096265 5.281228 21.673806
727 1 1 15.233065 5.597102 21.512843
728 1 1 15.432522 5.843073 21.722880
729 1 1 15.756825 6.040043 21.743619
730 1 1 15.955103 5.961159 21.429194
731 1 1 16.329917 5.900820 21.445729
732 1 1 16.694164 6.007739 21.428623
733 1 1 16.985343 6.182602 21.258219
734 1 1 17.323709 6.343566 21.194980
735 1 1 17.657680 6.490303 21.088529
736 1 1 17.645860 6.545216 20.712703
737 1 1 17.657049 6.260382 20.461418
738 1 1 17.294209 6.163175 20.403994
739 1 1 16.945788 6.243900 20.275596
740 1 1 16.969492 6.570187 20.082269
741 1 1 16.652186 6.642198 19.885974
742 1 1 16.604719 6.358116 19.638095
743 1 1 16.953115 6.241854 19.540610
744 1 1 16.994783 6.305806 19.168354
745 1 1 17.242083 6.402254 18.896435
746 1 1 17.513667 6.377782 18.631778
747 1 1 17.859356 6.445173 18.489097
748 1 1 17.989062 6.658314 18.202484
749 1 1 18.135466 6.641411 17.852227
750 1 1 18.277360 6.320656 17.706000
751 1 1 18.107884 5.980562 17.702246
752 1 1 18.131249 5.645129 17.525219
753 1 1 17.956549 5.369264 17.719588
754 1 1 17.666159 5.173700 17.571844
755 1 1 17.476526 5.231752 17.247700
756 1 1 17.734431 5.208736 16.969572
757 1 1 18.035663 4.977182 16.976064
758 1 1 18.258047 4.682046 16.887521
759 1 1 18.531109 4.448359 17.010922
760 1 1 18.825482 4.295601 17.196420
761 1 1 19.026287 4.458934 17.474628
762 1 1 19.129180 4.731718 17.718353
763 1 1 19.306724 5.059806 17.790715
764 1 1 19.653217 5.212182 17.757181
765 1 1 19.752265 5.468475 18.019676
766 1 1 19.528267 5.772281 17.975781
767 1 1 19.289252 5.968518 18.196604
768 1 1 19.101515 6.157684 18.467475
769 1 1 19.065298 6.441893 18.717101
770 1 1 19.159896 6.692512 18.986622
771 1 1 19.222732 7.067275 18.984479
772 1 1 19.129773 7.396929 18.819898
773 1 1 19.077651 7.735160 18.654722
774 1 1 19.040604 8.046218 18.869827
775 1 1 19.019059 8.363647 19.077613
776 1 1 19.027469 8.308252 19.453460
777 1 1 19.343154 8.164495 19.608629
778 1 1 19.332142 7.868389 19.846537
779 1 1 19.021025 7.667060 19.930634
780 1 1 18.881251 7.830709 20.243815
781 1 1 18.773924 8.134092 20.445904
782 1 1 18.542738 8.212260 20.737181
783 1 1 18.191735 8.330200 20.822546
784 1 1 17.927859 8.070982 20.909584
785 1 1 17.684773 7.952909 20.642436
786 1 1 17.581374 8.270552 20.461296
787 1 1 17.432725 8.165249 20.127806
788 1 1 17.156686 7.977600 19.946174
789 1 1 17.123518 7.607321 19.867478
790 1 1 17.110900 7.299967 19.644376
791 1 1 17.373146 7.052714 19.764763
792 1 1 17.656882 6.894657 19.567504
793 1 1 17.644297 6.607343 19.319124
794 1 1 18.000061 6.533174 19.208079
795 1 1 18.275088 6.318709 19.358961
796 1 1 18.625433 6.182437 19.303389
797 1 1 19.002590 6.148038 19.272254
798 1 1 19.290601 6.290927 19.474819
799 1 1 19.630877 6.125178 19.508572
800 1 1 19.993778 6.188984 19.415665
801 1 1 20.331938 6.281816 19.562054
802 1 1 20.410430 6.624172 19.707076
803 1 1 20.388123 6.723912 20.073074
804 1 1 20.253503 6.973387 20.326134
805 1 1 20.001844 7.112819 20.574381
806 1 1 19.927335 7.472694 20.671017
807 1 1 20.176068 7.607079 20.924932
808 1 1 20.553265 7.638472 20.958641
809 1 1 20.847796 7.398370 20.956831
810 1 1 21.045021 7.093179 21.068009
811 1 1 21.314768 6.825565 21.063625
812 1 1 21.642563 6.784451 20.875848
813 1 1 21.891917 7.056012 20.967919
814 1 1 22.167761 7.250686 20.793529
815 1 1 22.532836 7.319961 20.873034
816 1 1 22.861085 7.175539 20.747356
817 1 1 23.059453 6.869775 20.639845
818 1 1 23.273346 6.739645 20.353985
819 1 1 23.154723 6.402300 20.225428
820 1 1 23.153546 6.064070 20.052226
821 1 1 22.929196 5.929263 19.776737
822 1 1 23.021089 6.036579 19.423978
823 1 1 23.138218 6.372881 19.291381
824 1 1 23.464609 6.562492 19.335160
825 1 1 23.614970 6.493794 19.677318
826 1 1 23.829246 6.551392 19.985811
827 1 1 23.987581 6.514027 20.329226
828 1 1 23.909073 6.777213 20.591846
829 1 1 23.667399 6.883021 20.865339
830 1 1 23.627083 6.579559 21.090474
831 1 1 23.611917 6.207353 21.165523
832 1 1 23.279679 6.087037 21.305314
833 1 1 23.033683 5.975856 21.037873
834 1 1 22.699110 5.985126 20.857942
835 1 1 22.476271 6.047625 20.556551
836 1 1 22.318062 5.875169 20.257170
837 1 1 22.261385 5.503855 20.314731
838 1 1 22.163737 5.299190 20.619653
839 1 1 22.162809 5.157287 20.972162
840 1 1 22.382751 4.883117 21.116579
841 1 1 22.476872 4.662959 20.821500
842 1 1 22.425658 4.514307 20.475552
843 1 1 22.329722 4.241644 20.228872
844 1 1 22.019583 4.033634 20.158549
845 1 1 21.808115 4.206774 19.894535
846 1 1 21.995331 4.398095 19.624819
847 1 1 22.273065 4.588418 19.448635
848 1 1 22.354952 4.639931 19.081156
849 1 1 22.240756 4.947871 18.890022
850 1 1 22.480758 5.237786 18.942448
851 1 1 22.809565 5.280688 18.756855
852 1 1 23.180385 5.359021 18.729353
853 1 1 23.281269 5.507660 18.394496
854 1 1 23.482608 5.828037 18.359556
855 1 1 23.449391 6.046375 18.668789
856 1 1 23.551790 5.843302 18.973216
857 1 1 23.708802 5.880540 19.317252
858 1 1 23.956356 5.681674 19.525985
859 1 1 23.976270 5.331074 19.671183
860 1 1 23.808117 5.013500 19.547604
861 1 1 23.704460 4.701274 19.357420
862 1 1 23.414882 4.533322 19.177596
863 1 1 23.132891 4.672663 18.964370
864 1 1 22.855190 4.536887 18.743357
865 1 1 22.781547 4.705931 18.411091
866 1 1 22.690852 4.454262 18.141207
867 1 1 22.647774 4.077989 18.110174
868 1 1 22.421198 3.790956 18.213497
869 1 1 22.411978 3.481910 18.434417
870 1 1 22.221082 3.196393 18.597017
871 1 1 22.217519 2.879613 18.806868
872 1 1 22.099401 2.637072 19.074491
873 1 1 22.039052 2.405929 19.370009
874 1 1 22.006550 2.056611 19.223993
875 1 1 22.291877 1.807264 19.195452
876 1 1 22.353564 1.637224 18.861264
877 1 1 22.458663 1.837539 18.555931
878 1 1 22.684918 1.734506 18.268541
879 1 1 22.793819 2.028969 18.054456
880 1 1 23.066189 1.942514 17.803977
881 1 1 23.383025 2.145117 17.858449
882 1 1 23.502638 2.411827 17.615635
883 1 1 23.483640 2.567311 17.269422
884 1 1 23.132468 2.616967 17.132993
885 1 1 22.845978 2.669144 17.377126
886 1 1 22.768447 3.040861 17.391790
887 1 1 22.511457 3.273989 17.236845
888 1 1 22.299754 3.374345 16.937662
889 1 1 22.292790 3.160010 16.623955
890 1 1 22.328316 2.963339 16.300755
891 1 1 22.216738 2.768879 15.993939
892 1 1 22.113843 2.797335 15.629244
893 1 1 22.055704 2.473827 15.438555
894 1 1 22.315562 2.210474 15.525268
895 1 1 22.336136 1.960012 15.810303
896 1 1 22.353487 1.957157 16.189896
897 1 1 22.392449 1.704075 16.470666
898 1 1 22.595099 1.645148 16.786674
899 1 1 22.945371 1.517665 16.860547
900 1 1 23.250819 1.311862 16.767022
901 1 1 6.722890 3.665926 28.038411
902 1 1 6.489254 3.917681 27.875826
903 1 1 6.116386 3.844927 27.884545
904 1 1 5.944189 3.797066 28.219892
905 1 1 5.567553 3.749182 28.204001
906 1 1 5.373238 3.692801 27.882344
907 1 1 5.423517 3.401571 27.643479
908 1 1 5.400947 3.337909 27.269530
909 1 1 5.354172 3.427616 26.903245
910 1 1 5.648152 3.337270 26.680056
911 1 1 6.003291 3.380196 26.551861
912 1 1 6.284152 3.596457 26.414938
913 1 1 6.285146 3.655355 26.039532
914 1 1 6.339461 3.628007 25.664429
915 1 1 6.229839 3.791889 25.339582
916 1 1 5.993580 3.981859 25.110468
917 1 1 6.081155 4.254808 24.861009
918 1 1 6.145609 4.158750 24.499044
919 1 1 6.142543 4.413772 24.217345
920 1 1 6.404612 4.688725 24.206334
921 1 1 6.560117 5.001278 24.056238
922 1 1 6.397116 5.331090 23.961081
923 1 1 6.422043 5.709726 23.940762
924 1 1 6.513249 5.998719 23.711492
925 1 1 6.479186 6.295942 23.477189
926 1 1 6.804102 6.492989 23.475700
927 1 1 7.035771 6.392099 23.191885
928 1 1 7.103024 6.530714 22.844520
929 1 1 7.266258 6.873778 22.852362
930 1 1 7.352431 7.184686 22.651587
931 1 1 7.199609 7.512601 22.767851
932 1 1 6.831215 7.512083 22.861047
933 1 1 6.511193 7.689856 22.759149
934 1 1 6.534134 8.003105 22.545259
935 1 1 6.775737 8.105039 22.270236
936 1 1 6.747090 8.467833 22.160874
937 1 1 6.613355 8.749882 21.944164
938 1 1 6.614643 9.116102 21.842767
939 1 1 6.475920 9.469875 21.843373
940 1 1 6.328060 9.819585 21.858886
941 1 1 6.421691 10.098585 21.618486
942 1 1 6.764538 10.184752 21.479088
943 1 1 6.837629 10.312315 21.128681
944 1 1 6.522996 10.368349 20.923093
945 1 1 6.282509 10.552744 21.152362
946 1 1 5.939630 10.637178 21.292736
947 1 1 5.857882 10.871306 21.580662
948 1 1 5.832433 10.966544 21.947652
949 1 1 5.972812 10.811617 22.264971
950 1 1 6.153525 10.512008 22.413217
951 1 1 6.239724 10.281816 22.703013
952 1 1 6.305648 10.232263 23.073955
953 1 1 6.004614 10.347969 23.274929
954 1 1 5.975931 10.716622 23.362518
955 1 1 6.018380 10.776760 23.735320
956 1 1 6.247151 10.698662 24.028517
957 1 1 6.335357 10.329227 24.040244
958 1 1 6.146553 10.057998 23.852660
959 1 1 5.905266 9.882506 24.087996
960 1 1 5.781414 9.848689 24.445651
961 1 1 5.692923 9.852442 24.815185
962 1 1 5.917493 9.903172 25.117501
963 1 1 6.182237 10.151892 25.229077
964 1 1 6.514493 10.325231 25.166152
965 1 1 6.742559 10.318855 24.862269
966 1 1 6.858979 10.135604 24.550394
967 1 1 6.929558 10.338600 24.237007
968 1 1 6.883556 10.555410 23.928337
969 1 1 7.121066 10.783804 23.739063
970 1 1 6.962767 11.066125 23.539974
971 1 1 6.808760 11.400047 23.635778
972 1 1 7.005897 11.711517 23.543456
973 1 1 6.883835 11.854540 23.213236
974 1 1 6.915434 12.126840 22.950074
975 1 1 7.058024 12.470477 23.027414
976 1 1 6.832121 12.746269 23.158970
977 1 1 6.613323 12.906854 23.424940
978 1 1 6.263413 12.974606 23.556747
979 1 1 6.206355 13.304333 23.736816
980 1 1 5.978302 13.467264 23.993419
981 1 1 6.079846 13.794682 24.157387
982 1 1 6.327490 14.080321 24.195898
983 1 1 6.422496 14.096267 24.563484
984 1 1 6.472766 13.885218 24.875463
985 1 1 6.571919 13.858456 25.241322
986 1 1 6.732881 14.147501 25.428255
987 1 1 7.104565 14.211827 25.474223
988 1 1 7.243656 14.453641 25.732253
989 1 1 6.995047 14.627681 25.960953
990 1 1 6.689825 14.684263 25.741778
991 1 1 6.736069 14.870015 25.413513
992 1 1 6.991322 15.100035 25.251228
993 1 1 7.112038 15.093221 24.890976
994 1 1 7.360494 14.805996 24.877879
995 1 1 7.612442 14.868742 25.155341
996 1 1 7.585534 15.141546 25.418503
997 1 1 7.828645 15.432195 25.447135
998 1 1 7.921470 15.717463 25.680385
999 1 1 7.768121 15.736862 26.027528
1000 1 1 7.595381 15.844053 26.348574
1001 1 1 7.401080 15.779191 26.668637
1002 1 1 7.261663 15.871558 27.009857
1003 1 1 7.253165 15.623322 27.297445
1004 1 1 7.506915 15.500476 27.552238
1005 1 1 7.501153 15.129890 27.636099
1006 1 1 7.551537 14.763373 27.722854
1007 1 1 7.327653 14.459288 27.680323
1008 1 1 6.968495 14.370322 27.593775
1009 1 1 6.930099 14.096180 27.333445
1010 1 1 6.941709 14.010764 26.963352
1011 1 1 7.090337 14.017410 26.613687
1012 1 1 6.942781 13.802773 26.336995
1013 1 1 6.741577 13.926861 26.039473
1014 1 1 6.404990 13.751742 26.018444
1015 1 1 6.143591 13.820996 26.285418
1016 1 1 6.287286 13.945601 26.614394
1017 1 1 6.059695 13.968641 26.917827
1018 1 1 5.910771 14.200191 27.179754
1019 1 1 6.049927 14.396102 27.474126
1020 1 1 5.929535 14.756203 27.458854
1021 1 1 5.851402 15.098762 27.603589
1022 1 1 5.796791 15.385731 27.360553
1023 1 1 5.739121 15.534920 27.015855
1024 1 1 6.065204 15.500557 26.823788
1025 1 1 6.105984 15.720014 26.516257
1026 1 1 6.000130 15.578424 26.179883
1027 1 1 6.071301 15.509664 25.812995
1028 1 1 6.191833 15.270872 25.543087
1029 1 1 6.028678 14.981660 25.358326
1030 1 1 5.688931 14.901211 25.508326
1031 1 1 5.322005 14.994588 25.540674
1032 1 1 5.158797 15.159732 25.841490
1033 1 1 4.974425 15.012616 26.139422
1034 1 1 5.122555 14.721550 26.333685
1035 1 1 5.311292 14.406459 26.431137
1036 1 1 5.270829 14.032774 26.487012
1037 1 1 4.989885 13.787968 26.412579
1038 1 1 4.887444 13.422197 26.401745
1039 1 1 4.591819 13.187782 26.447082
1040 1 1 4.269727 13.194241 26.648613
1041 1 1 4.312748 13.318660 27.005081
1042 1 1 4.351113 13.380774 27.378001
1043 1 1 4.243268 13.381609 27.742376
1044 1 1 4.000931 13.451975 28.026491
1045 1 1 3.810583 13.757010 28.149460
1046 1 1 3.545548 13.888374 28.387997
1047 1 1 3.210002 14.065302 28.410481
1048 1 1 2.998351 13.895746 28.676665
1049 1 1 2.860929 13.892323 29.030930
1050 1 1 2.900370 13.895246 29.408867
1051 1 1 3.154617 14.152973 29.524343
1052 1 1 3.214344 14.439023 29.281426
1053 1 1 3.046241 14.779772 29.287039
1054 1 1 2.812353 14.984272 29.505844
1055 1 1 2.461809 15.083868 29.398140
1056 1 1 2.324653 15.196937 29.062278
1057 1 1 2.075854 14.983213 28.870391
1058 1 1 1.862658 14.684825 28.969950
1059 1 1 1.753749 14.320771 28.971938
1060 1 1 1.456488 14.162935 29.148355
1061 1 1 1.295823 13.887772 29.355412
1062 1 1 1.462547 13.546377 29.348172
1063 1 1 1.304890 13.214317 29.444507
1064 1 1 1.103241 13.046242 29.169755
1065 1 1 1.208328 13.079368 28.806080
1066 1 1 1.341440 12.775482 28.620784
1067 1 1 1.198742 12.781310 28.268643
1068 1 1 1.236143 12.624087 27.924721
1069 1 1 1.203325 12.286399 27.753580
1070 1 1 1.419543 11.990564 27.854237
1071 1 1 1.246721 11.817436 28.145027
1072 1 1 0.879943 11.718476 28.154013
1073 1 1 0.747135 11.732816 27.798265
1074 1 1 0.639678 11.386516 27.684559
1075 1 1 0.499100 11.103753 27.895942
1076 1 1 0.203751 10.963460 27.702326
1077 1 1 0.224265 10.642336 27.500191
1078 1 1 0.277995 10.304380 27.334968
1079 1 1 0.167876 9.941394 27.312281
1080 1 1 0.096657 9.694729 27.592432
1081 1 1 34.903789 9.689390 27.622609
1082 1 1 34.583991 9.830209 27.771938
1083 1 1 34.285594 9.972363 27.959425
1084 1 1 33.953586 9.879737 27.799453
1085 1 1 33.669168 9.789871 28.034890
1086 1 1 33.751906 9.542130 28.310895
1087 1 1 34.088231 9.528100 28.487215
1088 1 1 34.432328 9.631698 28.610766
1089 1 1 34.804840 9.649309 28.683735
1090 1 1 34.933729 9.297194 28.622070
1091 1 1 35.040363 8.994481 28.825525
1092 1 1 34.991669 8.828878 29.164058
1093 1 1 0.168232 8.714907 29.158177
1094 1 1 0.398116 8.819965 28.874422
1095 1 1 0.758382 8.920118 28.806767
1096 1 1 0.996046 9.188347 28.933137
1097 1 1 1.343078 9.194745 29.087823
1098 1 1 1.609217 9.408412 29.254905
1099 1 1 1.726277 9.715823 29.445157
1100 1 1 1.566370 10.003530 29.635037
1101 1 1 1.698652 10.327580 29.782999
1102 1 1 1.885092 10.506999 30.061296
1103 1 1 2.054834 10.846904 30.054108
1104 1 1 2.255465 11.109231 29.866138
1105 1 1 2.537698 11.269454 29.668470
1106 1 1 2.477469 11.488200 29.363638
1107 1 1 2.512159 11.264101 29.058718
1108 1 1 2.611270 10.949377 28.870235
1109 1 1 2.567511 10.682533 28.603253
1110 1 1 2.449860 10.628802 28.245942
1111 1 1 2.686385 10.625595 27.948544
1112 1 1 3.049655 10.636540 27.837572
1113 1 1 3.250564 10.912885 27.671232
1114 1 1 3.022990 11.064991 27.407654
1115 1 1 2.643149 11.074924 27.402910
1116 1 1 2.435494 11.382154 27.485911
1117 1 1 2.178992 11.538955 27.718333
1118 1 1 2.165319 11.544385 28.098048
1119 1 1 2.287348 11.853728 28.281940
1120 1 1 2.439225 12.076695 28.549557
1121 1 1 2.613881 12.138094 28.881409
1122 1 1 2.910219 12.204215 29.109907
1123 1 1 3.090484 12.001036 29.375657
1124 1 1 3.358369 11.737660 29.432850
1125 1 1 3.508547 11.646326 29.095945
1126 1 1 3.365358 11.535512 28.761854
1127 1 1 3.125376 11.302831 28.581110
1128 1 1 3.152950 11.206115 28.214660
1129 1 1 2.915060 11.419956 28.009524
1130 1 1 2.872809 11.729122 27.792657
1131 1 1 3.193581 11.929780 27.827898
1132 1 1 3.366443 12.268150 27.832809
1133 1 1 3.527383 12.379051 28.158691
1134 1 1 3.671484 12.692618 28.317783
1135 1 1 3.958252 12.705347 28.566785
1136 1 1 4.317493 12.819013 28.517527
1137 1 1 4.567059 13.064655 28.369956
1138 1 1 4.660518 13.403869 28.226432
1139 1 1 4.613096 13.698391 28.461820
1140 1 1 4.926099 13.759525 28.668440
1141 1 1 5.274321 13.893923 28.739706
1142 1 1 5.609611 13.996971 28.593549
1143 1 1 5.528242 14.269422 28.341460
1144 1 1 5.348396 14.515098 28.114085
1145 1 1 5.066014 14.672855 28.313516
1146 1 1 4.713717 14.689362 28.172044
1147 1 1 4.355635 14.569316 28.214069
1148 1 1 4.159666 14.884609 28.295227
1149 1 1 3.931926 14.795913 28.586204
1150 1 1 3.636475 14.629010 28.757237
1151 1 1 3.709211 14.289705 28.912097
1152 1 1 3.846625 13.948042 29.005818
1153 1 1 3.684910 13.862905 29.338984
1154 1 1 3.727905 14.016502 29.683889
1155 1 1 3.975211 13.878594 29.937308
1156 1 1 4.301788 14.040855 30.044169
1157 1 1 4.567453 14.286298 30.160701
1158 1 1 4.666770 14.328792 30.525023
1159 1 1 4.865859 14.552917 30.758542
1160 1 1 5.090057 14.851349 30.829776
1161 1 1 5.167235 15.065265 31.134215
1162 1 1 5.449398 15.305024 31.219655
1163 1 1 5.361975 15.606409 31.433955
1164 1 1 5.201172 15.540097 31.771809
1165 1 1 5.239471 15.840508 32.001345
1166 1 1 5.120454 16.200383 32.028269
1167 1 1 5.401985 16.408764 32.175636
1168 1 1 5.778048 16.357939 32.155794
1169 1 1 6.004583 16.490067 32.430792
1170 1 1 6.087927 16.298838 32.748417
1171 1 1 6.049179 16.428609 33.103463
1172 1 1 6.040933 16.808206 33.088040
1173 1 1 6.069264 16.990411 33.420302
1174 1 1 6.285899 17.120763 33.703988
1175 1 1 6.320649 17.070435 34.079034
1176 1 1 6.109418 17.220456 34.357018
1177 1 1 6.231141 17.512085 34.568053
1178 1 1 5.930213 17.630056 34.767866
1179 1 1 5.670088 17.489303 35.006452
1180 1 1 5.327757 17.511192 35.169946
1181 1 1 5.635225 17.318381 0.096689
1182 1 1 5.896602 17.216594 0.353051
1183 1 1 5.902146 17.482012 0.624938
1184 1 1 5.751856 17.619638 0.945675
1185 1 1 5.492026 17.702229 1.210377
1186 1 1 5.156648 17.578433 1.081550
1187 1 1 5.068324 17.812635 0.795633
1188 1 1 4.998082 18.173570 0.699759
1189 1 1 4.992438 18.470490 0.462680
1190 1 1 5.223735 18.770599 0.433751
1191 1 1 5.469318 19.029777 0.303692
1192 1 1 5.776632 18.989201 0.083892
1193 1 1 5.774200 18.923370 34.895540
1194 1 1 6.097063 18.724669 34.921570
1195 1 1 6.393050 18.897022 35.086150
1196 1 1 6.440208 18.997286 0.263743
1197 1 1 6.713343 18.741101 0.328292
1198 1 1 6.660136 18.385922 0.204125
1199 1 1 6.562410 18.147050 35.111111
1200 1 1 6.905382 18.249459 34.983506
1201 1 1 7.057501 17.983267 34.759003
1202 1 1 7.408671 17.887740 34.868339
1203 1 1 7.656062 18.112481 34.687537
1204 1 1 7.912526 18.267893 34.454141
1205 1 1 8.114338 18.358772 34.145252
1206 1 1 7.875359 18.459680 33.867571
1207 1 1 7.577900 18.683213 33.944715
1208 1 1 7.645162 18.820180 34.292731
1209 1 1 7.596095 19.073561 34.571641
1210 1 1 7.633770 18.876719 34.894493
1211 1 1 7.853303 18.892882 0.018347
1212 1 1 8.113834 19.106021 0.194685
1213 1 1 8.130269 19.219284 0.557040
1214 1 1 7.939398 19.289881 0.877951
1215 1 1 7.632305 19.067643 0.904495
1216 1 1 7.303789 18.971598 1.069578
1217 1 1 7.040530 19.227364 1.167956
1218 1 1 6.794628 19.089221 1.422610
1219 1 1 6.597788 18.805528 1.581268
1220 1 1 6.551130 18.438647 1.493968
1221 1 1 6.533213 18.059885 1.518840
1222 1 1 6.183230 17.933528 1.595949
1223 1 1 5.952455 18.230555 1.541930
1224 1 1 5.625334 18.311084 1.717734
1225 1 1 5.646932 18.463945 2.064962
1226 1 1 5.361524 18.427830 2.313232
