LAMMPS data file for polymer system
661 1 1 1.955747 22.359651 23.274202
662 1 1 1.884300 22.705625 23.134211
663 1 1 1.867079 22.996797 23.377772
664 1 1 1.555098 23.211746 23.348363
665 1 1 1.301616 23.188632 23.066206
666 1 1 0.921945 23.178299 23.078177
667 1 1 0.631935 23.292153 23.295735
668 1 1 0.563431 23.665771 23.306572
669 1 1 0.745555 23.841742 23.589883
670 1 1 0.800661 24.007944 23.927137
671 1 1 0.862233 24.369125 24.027918
672 1 1 0.644583 24.556606 24.276673
673 1 1 0.405792 24.703814 24.533011
674 1 1 0.533265 24.675924 24.889904
675 1 1 0.786316 24.536192 25.136562
676 1 1 0.717175 24.290424 25.418018
677 1 1 0.788331 24.333331 25.788822
678 1 1 0.619033 24.412338 26.119724
679 1 1 0.632203 24.780024 26.214770
680 1 1 0.502124 24.989176 26.504139
681 1 1 0.450488 25.107614 26.861499
682 1 1 0.708781 24.985244 27.111919
683 1 1 0.737886 25.247746 27.385133
684 1 1 0.922026 25.435796 27.659230
685 1 1 1.256630 25.554183 27.523493
686 1 1 1.524524 25.284982 27.536291
687 1 1 1.707391 25.010769 27.347169
688 1 1 1.515202 24.776333 27.118033
689 1 1 1.606153 24.465112 26.919868
690 1 1 1.740160 24.156350 27.096243
691 1 1 2.111383 24.180945 27.173630
692 1 1 2.476503 24.148972 27.073304
693 1 1 2.754916 23.906905 27.164349
694 1 1 2.774411 23.600464 26.940486
695 1 1 2.704632 23.703690 26.581494
696 1 1 2.614818 23.576740 26.234771
697 1 1 2.472790 23.507989 25.889082
698 1 1 2.213612 23.618231 25.633987
699 1 1 1.967238 23.905870 25.602940
700 1 1 1.823483 23.970309 25.948747
701 1 1 2.039631 24.218188 26.139106
702 1 1 2.150165 24.134738 26.492968
703 1 1 2.070962 23.769004 26.559041
704 1 1 2.159073 23.409005 26.642930
705 1 1 2.328224 23.075931 26.712570
706 1 1 2.521907 22.755112 26.775514
707 1 1 2.449238 22.590950 27.110432
708 1 1 2.498830 22.414461 27.443287
709 1 1 2.398386 22.085250 27.604319
710 1 1 2.600169 22.031436 27.921790
711 1 1 2.700737 21.665089 27.930509
712 1 1 2.822682 21.370266 28.136928
713 1 1 2.851988 21.155646 28.449145
714 1 1 2.545375 21.032240 28.636653
715 1 1 2.287379 20.858008 28.854555
716 1 1 1.909634 20.883036 28.887457
717 1 1 1.568027 20.723544 28.839844
718 1 1 1.190571 20.682615 28.855699
719 1 1 0.896500 20.554371 29.059356
720 1 1 0.526488 20.592402 28.981610
721 1 1 0.275058 20.472598 28.723095
722 1 1 0.202450 20.643534 28.391570
723 1 1 31.475023 20.561342 28.148499
724 1 1 31.511832 20.584720 28.525989
725 1 1 31.489747 20.723387 28.879094
726 1 1 31.171805 20.628549 29.064347
727 1 1 31.025486 20.288473 29.150014
728 1 1 30.807686 20.353012 29.454641
729 1 1 30.522371 20.257150 29.686602
730 1 1 30.501059 20.521730 29.958527
731 1 1 30.283612 20.552984 30.268591
732 1 1 30.430778 20.383468 30.575196
733 1 1 30.673580 20.555339 30.811643
734 1 1 30.755302 20.678481 31.161726
735 1 1 30.970090 20.942098 31.331349
736 1 1 31.214569 20.777916 0.018642
737 1 1 31.329183 20.520302 0.273395
738 1 1 31.245959 20.337415 0.595926
739 1 1 0.058100 20.263251 0.520606
740 1 1 0.435984 20.290898 0.491626
741 1 1 0.675241 20.452039 0.738991
742 1 1 0.643164 20.830659 0.734786
743 1 1 0.785110 21.068611 0.474729
744 1 1 0.535591 21.261898 0.263115
745 1 1 0.230899 21.487420 0.289628
746 1 1 0.314536 21.824539 0.135498
747 1 1 0.665415 21.834102 31.542783
748 1 1 0.583250 21.551975 31.301840
749 1 1 0.582683 21.192994 31.426471
750 1 1 0.803683 20.907551 31.545132
751 1 1 0.846386 20.539979 0.078686
752 1 1 1.122524 20.477953 0.332262
753 1 1 1.488155 20.384088 0.288639
754 1 1 1.575644 20.544558 31.508340
755 1 1 1.619181 20.673300 31.153474
756 1 1 1.481066 21.010610 31.046019
757 1 1 1.561952 21.300417 31.278117
758 1 1 1.586296 21.132653 0.065348
759 1 1 1.936313 21.280386 0.057388
760 1 1 2.100540 21.230570 0.396427
761 1 1 2.466800 21.134672 0.363907
762 1 1 2.748647 21.114771 0.618005
763 1 1 2.749634 21.052908 0.992934
764 1 1 2.819179 20.919382 1.341838
765 1 1 2.769321 21.207847 1.584123
766 1 1 2.926462 21.199239 1.930002
767 1 1 3.167433 21.261761 2.217099
768 1 1 3.095161 21.085811 2.546064
769 1 1 3.235596 20.846285 2.805498
770 1 1 3.553064 20.641221 2.845029
771 1 1 3.872970 20.440013 2.805342
772 1 1 3.908514 20.254045 2.475869
773 1 1 3.965959 19.936971 2.274462
774 1 1 3.969957 19.601829 2.095399
775 1 1 4.237488 19.640867 1.828373
776 1 1 4.550276 19.532738 1.641634
777 1 1 4.526881 19.264890 1.373101
778 1 1 4.671082 19.007440 1.133673
779 1 1 4.958753 18.759212 1.138977
780 1 1 4.877095 18.390183 1.178340
781 1 1 4.847851 18.247062 0.827539
782 1 1 4.718694 18.177209 0.477055
783 1 1 4.981684 17.972483 0.294508
784 1 1 5.186088 17.656067 0.344504
785 1 1 5.491289 17.522709 0.527448
786 1 1 5.670648 17.669528 0.828570
787 1 1 6.036147 17.746710 0.898237
788 1 1 6.135771 17.557136 1.212142
789 1 1 6.084340 17.214138 1.367406
790 1 1 6.390774 16.996119 1.421864
791 1 1 6.665457 16.809904 1.236733
792 1 1 6.933811 16.547316 1.295332
793 1 1 7.123321 16.292032 1.503456
794 1 1 6.937486 15.960831 1.516531
795 1 1 6.802260 15.613895 1.592355
796 1 1 6.841395 15.370373 1.303278
797 1 1 6.551736 15.261722 1.082615
798 1 1 6.273306 15.008869 1.136863
799 1 1 5.998759 14.782912 1.002822
800 1 1 5.693988 14.640435 0.826144
801 1 1 5.689402 14.260709 0.839821
802 1 1 5.957005 13.993203 0.804761
803 1 1 6.315867 14.111300 0.763874
804 1 1 6.550644 13.835150 0.649763
805 1 1 6.406740 13.484072 0.670635
806 1 1 6.237169 13.176855 0.816455
807 1 1 6.124874 12.815389 0.850104
808 1 1 6.066555 12.564128 0.571058
809 1 1 5.889223 12.256416 0.706214
810 1 1 5.516990 12.249002 0.782289
811 1 1 5.282752 12.050375 0.558504
812 1 1 5.353132 11.677732 0.534335
813 1 1 5.218106 11.520325 0.215915
814 1 1 5.424515 11.551042 31.451204
815 1 1 5.082158 11.613213 31.298473
816 1 1 4.709653 11.668095 31.349737
817 1 1 4.330209 11.655261 31.333688
818 1 1 4.162547 11.987686 31.409732
819 1 1 4.149491 11.742462 0.146862
820 1 1 4.102283 12.101117 0.030508
821 1 1 3.928355 12.411221 0.164615
822 1 1 4.013858 12.773131 0.086446
823 1 1 3.738886 12.906385 31.413400
824 1 1 3.392368 12.961064 0.006606
825 1 1 3.395346 12.996735 0.384917
826 1 1 3.669772 13.244036 0.473982
827 1 1 3.684457 13.602275 0.348090
828 1 1 3.492233 13.852342 0.560026
829 1 1 3.595817 14.201283 0.669158
830 1 1 3.683407 14.351745 1.006930
831 1 1 3.788622 14.649907 1.217712
832 1 1 4.046979 14.577035 1.486675
833 1 1 3.954870 14.727564 1.823212
834 1 1 4.172977 14.578653 2.096442
835 1 1 4.271087 14.598139 2.463041
836 1 1 4.334880 14.961058 2.555887
837 1 1 4.441681 15.175393 2.850937
838 1 1 4.463487 15.532453 2.979125
839 1 1 4.832836 15.586293 3.050419
840 1 1 5.059932 15.524483 2.752078
841 1 1 5.107531 15.501243 2.375788
842 1 1 5.069001 15.455824 2.000485
843 1 1 4.897899 15.149634 1.854294
844 1 1 4.807254 14.797753 1.743104
845 1 1 5.007532 14.616775 1.475642
846 1 1 4.842789 14.566492 1.136922
847 1 1 4.647559 14.245826 1.078115
848 1 1 4.646315 13.932682 1.293380
849 1 1 4.817431 13.686768 1.527145
850 1 1 5.038212 13.660556 1.835315
851 1 1 5.256147 13.371834 1.951695
852 1 1 5.604117 13.276226 2.070756
853 1 1 5.616850 12.897796 2.102829
854 1 1 5.340774 12.664281 1.985983
855 1 1 5.295875 12.428472 1.691402
856 1 1 5.040651 12.165751 1.792584
857 1 1 4.806744 11.867874 1.761642
858 1 1 4.543353 11.947693 1.499624
859 1 1 4.637815 12.064266 1.150500
860 1 1 4.477901 11.876218 0.861596
861 1 1 4.107576 11.953924 0.826655
862 1 1 3.761809 11.799748 0.859440
863 1 1 3.440362 11.975759 0.758982
864 1 1 3.141596 11.953382 0.525234
865 1 1 2.830672 12.149577 0.429142
866 1 1 2.674083 12.414638 0.206381
867 1 1 2.475327 12.567767 31.473851
868 1 1 2.318861 12.293796 31.262053
869 1 1 2.333530 12.027526 30.991341
870 1 1 2.111595 11.733830 31.085612
871 1 1 1.969834 11.579272 30.768727
872 1 1 1.769263 11.637849 30.451332
873 1 1 1.833081 11.798954 30.113142
874 1 1 1.602355 11.988801 29.878358
875 1 1 1.305366 12.129620 30.069062
876 1 1 1.179536 12.464307 30.197716
877 1 1 1.206835 12.843305 30.201575
878 1 1 1.270574 12.966584 30.555326
879 1 1 1.615516 13.102132 30.639243
880 1 1 1.754413 13.445827 30.722797
881 1 1 1.759910 13.825349 30.704549
882 1 1 1.451390 13.991345 30.557373
883 1 1 1.132189 13.788815 30.596001
884 1 1 0.816727 13.594786 30.510931
885 1 1 0.609189 13.552603 30.195418
886 1 1 0.247424 13.656882 30.246911
887 1 1 31.501609 13.427623 30.195596
888 1 1 31.466197 13.373104 30.569994
889 1 1 31.286797 13.066051 30.703912
890 1 1 31.522286 12.771982 30.654230
891 1 1 0.246556 12.519259 30.593155
892 1 1 0.461002 12.750393 30.805264
893 1 1 0.645176 13.081964 30.828518
894 1 1 0.777957 13.162610 31.175310
895 1 1 0.739290 13.528320 31.271025
896 1 1 0.688204 13.442851 0.084887
897 1 1 0.833232 13.159633 0.292623
898 1 1 0.740792 13.154663 0.661174
899 1 1 0.493222 13.009481 0.910235
900 1 1 0.660421 12.936088 1.243489
901 1 1 9.823644 14.828141 24.072810
902 1 1 9.853764 15.204951 24.111627
903 1 1 9.996098 15.360199 23.795337
904 1 1 10.362881 15.459531 23.797251
905 1 1 10.425757 15.609606 24.140651
906 1 1 10.552656 15.965082 24.096685
907 1 1 10.859697 16.187790 24.073729
908 1 1 10.827626 16.426753 23.780014
909 1 1 10.985175 16.766168 23.846158
910 1 1 10.854229 17.108821 23.945365
911 1 1 10.907215 17.485079 23.950131
912 1 1 10.606447 17.700536 24.036833
913 1 1 10.614687 17.823647 24.396243
914 1 1 10.516419 18.018000 24.707643
915 1 1 10.147510 18.008520 24.798286
916 1 1 9.909934 17.874357 24.533791
917 1 1 10.005308 17.564176 24.336074
918 1 1 9.891610 17.238165 24.177362
919 1 1 10.031962 16.930397 24.350509
920 1 1 10.154162 16.609474 24.187795
921 1 1 9.957166 16.416228 23.926551
922 1 1 9.604549 16.280017 23.887727
923 1 1 9.363815 16.207477 23.602796
924 1 1 9.237206 15.916390 23.393898
925 1 1 9.351498 15.686493 23.113747
926 1 1 9.401919 15.421751 22.845849
927 1 1 9.629023 15.572990 22.581367
928 1 1 9.509087 15.908125 22.448327
929 1 1 9.517008 16.123904 22.135634
930 1 1 9.779257 16.125842 21.860641
931 1 1 10.105248 16.294505 21.959042
932 1 1 10.445197 16.464285 21.955915
933 1 1 10.692393 16.261704 21.750355
934 1 1 10.745215 15.896073 21.839369
935 1 1 10.528815 15.612570 21.970508
936 1 1 10.244561 15.366352 21.915958
937 1 1 10.300270 14.999152 21.996338
938 1 1 10.217980 14.740958 22.262729
939 1 1 10.328872 14.400103 22.388907
940 1 1 10.645681 14.243006 22.528019
941 1 1 10.928461 13.993238 22.482724
942 1 1 11.201311 13.967159 22.745922
943 1 1 11.327845 13.718885 23.004280
944 1 1 11.375633 13.450040 23.268551
945 1 1 11.182105 13.292382 23.555066
946 1 1 11.310849 13.264315 23.911489
947 1 1 11.419632 13.180457 24.265796
948 1 1 11.717303 12.975285 24.382828
949 1 1 11.893703 12.686738 24.556102
950 1 1 12.260194 12.612708 24.488248
951 1 1 12.623824 12.718735 24.518762
952 1 1 12.850079 12.789722 24.221828
953 1 1 12.807058 12.568506 23.915867
954 1 1 12.716842 12.428008 23.574514
955 1 1 12.513739 12.107283 23.557637
956 1 1 12.537814 11.943128 23.899505
957 1 1 12.759348 11.634457 23.906192
958 1 1 12.793630 11.306257 24.094632
959 1 1 13.126597 11.125699 24.125162
960 1 1 13.376031 10.952682 23.896584
961 1 1 13.624515 10.669724 23.947477
962 1 1 13.842654 10.490006 23.693475
963 1 1 13.994879 10.247514 23.443624
964 1 1 14.072598 10.032820 23.139871
965 1 1 14.220110 9.683113 23.158447
966 1 1 14.369754 9.657554 23.506805
967 1 1 14.407191 9.473003 23.836865
968 1 1 14.144804 9.243204 23.987680
969 1 1 14.187198 8.867341 23.951211
970 1 1 13.929555 8.657099 24.135109
971 1 1 13.805876 8.621617 24.492662
972 1 1 14.034813 8.416445 24.716028
973 1 1 14.241942 8.125380 24.845561
974 1 1 14.266482 8.099581 25.223890
975 1 1 14.388265 7.943318 25.548160
976 1 1 14.512015 7.584769 25.571138
977 1 1 14.318697 7.319043 25.380303
978 1 1 13.942737 7.285488 25.336391
979 1 1 13.764628 7.599761 25.454331
980 1 1 13.604662 7.679814 25.789595
981 1 1 13.382906 7.574020 26.079478
982 1 1 13.450766 7.212120 26.173408
983 1 1 13.729774 6.954154 26.170552
984 1 1 13.939973 6.791661 25.898867
985 1 1 14.068156 6.536788 25.647851
986 1 1 14.299288 6.235571 25.663541
987 1 1 14.537405 6.114031 25.933593
988 1 1 14.882700 6.000892 26.044819
989 1 1 15.055564 6.196291 26.321111
990 1 1 15.321303 6.091508 26.571717
991 1 1 15.553877 5.989094 26.854242
992 1 1 15.833913 5.733840 26.825507
993 1 1 15.998570 5.745079 26.483218
994 1 1 16.070775 5.789251 26.112766
995 1 1 15.964114 6.142603 26.022401
996 1 1 16.100816 6.497126 26.027525
997 1 1 16.445656 6.615073 26.135109
998 1 1 16.388441 6.924941 26.347495
999 1 1 16.463882 6.979882 26.715856
1000 1 1 16.724373 7.195278 26.889491
1001 1 1 16.705816 7.227557 27.267663
1002 1 1 16.404309 7.424822 27.388411
1003 1 1 16.124561 7.589794 27.585705
1004 1 1 16.198526 7.959095 27.636163
1005 1 1 16.007909 8.136390 27.912987
1006 1 1 15.686908 8.276775 28.060127
1007 1 1 15.434230 8.104554 28.285724
1008 1 1 15.251537 8.230645 28.594147
1009 1 1 15.261254 8.588002 28.722994
1010 1 1 15.136309 8.754113 29.041107
1011 1 1 14.950407 9.075031 29.123883
1012 1 1 14.593219 9.143947 29.014031
1013 1 1 14.413262 9.204090 28.684792
1014 1 1 14.090745 9.346978 28.543494
1015 1 1 14.014726 9.664629 28.737709
1016 1 1 14.110702 9.992156 28.904784
1017 1 1 14.201408 10.357734 28.854534
1018 1 1 14.482656 10.504483 29.063734
1019 1 1 14.539159 10.800922 29.294669
1020 1 1 14.807514 10.757231 29.560143
1021 1 1 15.111168 10.528880 29.567216
1022 1 1 15.359288 10.284524 29.719290
1023 1 1 15.447550 10.246228 30.086909
1024 1 1 15.743558 10.045885 30.215913
1025 1 1 15.743890 9.830114 30.528711
1026 1 1 15.694663 9.665136 30.867472
1027 1 1 15.974643 9.430900 30.973039
1028 1 1 16.308279 9.295205 30.851903
1029 1 1 16.491872 9.331760 30.521211
1030 1 1 16.829563 9.484008 30.605976
1031 1 1 17.023528 9.686254 30.349317
1032 1 1 16.957461 9.531466 30.008618
1033 1 1 16.956752 9.154381 29.961642
1034 1 1 16.805464 8.855478 29.782286
1035 1 1 16.908746 8.492722 29.828550
1036 1 1 16.870727 8.128989 29.725335
1037 1 1 17.031845 7.903337 29.465485
1038 1 1 17.229704 7.613434 29.611114
1039 1 1 17.163249 7.253262 29.509823
1040 1 1 16.977802 7.162161 29.190903
1041 1 1 16.643569 7.029160 29.068432
1042 1 1 16.590519 6.700718 29.252039
1043 1 1 16.588250 6.331436 29.341626
1044 1 1 16.591461 6.107359 29.034739
1045 1 1 16.890192 5.872613 29.027408
1046 1 1 16.845708 5.563135 29.243381
1047 1 1 16.715230 5.387195 29.553898
1048 1 1 16.363691 5.274339 29.463988
1049 1 1 16.110675 5.029414 29.321178
1050 1 1 15.948951 4.995058 28.979031
1051 1 1 16.235405 4.938548 28.735822
1052 1 1 16.533111 5.167879 28.679444
1053 1 1 16.905910 5.170292 28.605854
1054 1 1 17.148511 5.279775 28.334638
1055 1 1 17.052250 5.111245 28.007940
1056 1 1 16.957720 4.745117 28.045546
1057 1 1 16.978338 4.552423 28.372416
1058 1 1 16.688084 4.312961 28.425426
1059 1 1 16.603462 4.126809 28.745717
1060 1 1 16.603696 3.911754 29.059009
1061 1 1 16.603330 3.730418 29.392951
1062 1 1 16.553271 3.395389 29.565141
1063 1 1 16.239827 3.194264 29.640651
1064 1 1 15.888429 3.337961 29.624194
1065 1 1 15.802985 3.471947 29.969371
1066 1 1 15.833093 3.827285 30.100628
1067 1 1 15.641759 4.122353 29.956661
1068 1 1 15.633876 4.390173 29.687199
1069 1 1 15.823988 4.395154 29.358212
1070 1 1 15.851697 4.083091 29.143156
1071 1 1 16.000280 3.736289 29.097868
1072 1 1 15.730226 3.479396 29.023861
1073 1 1 15.533639 3.158989 28.968252
1074 1 1 15.216702 3.107546 29.171487
1075 1 1 14.906977 2.909600 29.267861
1076 1 1 14.802585 2.610883 29.057456
1077 1 1 15.095707 2.389627 28.959860
1078 1 1 15.302230 2.071727 28.986085
1079 1 1 15.251072 1.759715 28.775297
1080 1 1 15.117068 1.405615 28.807789
1081 1 1 15.116266 1.027016 28.840378
1082 1 1 15.342055 0.830399 29.074389
1083 1 1 15.411903 0.984819 29.414500
1084 1 1 15.555416 0.970525 29.766068
1085 1 1 15.664498 0.636463 29.910649
1086 1 1 15.545669 0.369248 30.153292
1087 1 1 15.460299 0.007478 30.232251
1088 1 1 15.683875 31.431983 30.511427
1089 1 1 16.063274 31.410741 30.513769
1090 1 1 16.438844 31.365476 30.477743
1091 1 1 16.327516 0.113787 30.680971
1092 1 1 16.561832 0.047975 30.972802
1093 1 1 16.719751 0.216387 31.274628
1094 1 1 16.414211 31.544770 31.249039
1095 1 1 16.747080 31.438292 31.398240
1096 1 1 16.874140 31.114321 31.245601
1097 1 1 16.693424 30.783040 31.290259
1098 1 1 16.738759 30.999462 0.046439
1099 1 1 17.020932 30.975870 0.299860
1100 1 1 17.335579 31.090205 0.120069
1101 1 1 17.633929 30.995992 0.335732
1102 1 1 17.833916 30.932495 0.652550
1103 1 1 18.199833 30.858696 0.723672
1104 1 1 18.528704 31.039367 0.663653
1105 1 1 18.861865 30.975813 0.835014
1106 1 1 18.965612 30.612741 0.792411
1107 1 1 18.957331 30.511462 0.426250
1108 1 1 19.195950 30.416925 0.146029
1109 1 1 19.560333 30.514428 0.192051
1110 1 1 19.826767 30.691136 31.539516
1111 1 1 19.505697 30.879116 31.462202
1112 1 1 19.430174 30.848198 31.091068
1113 1 1 19.409798 30.829741 30.712064
1114 1 1 19.681134 30.881746 30.451157
1115 1 1 19.928742 31.166599 30.495300
1116 1 1 20.039699 31.502031 30.635209
1117 1 1 20.365335 31.506879 30.831008
1118 1 1 20.700567 31.414333 30.984157
1119 1 1 20.894315 0.105792 30.766971
1120 1 1 20.925717 0.137544 31.144337
1121 1 1 21.236984 31.524628 31.285868
1122 1 1 21.497898 31.256704 31.353249
1123 1 1 21.584102 30.886781 31.342023
1124 1 1 21.652754 30.565962 31.533757
1125 1 1 21.549723 30.674168 0.330290
1126 1 1 21.796086 30.455811 0.520094
1127 1 1 21.957896 30.589038 0.837061
1128 1 1 22.134324 30.924878 0.859068
1129 1 1 22.511063 30.937473 0.811011
1130 1 1 22.637389 30.581965 0.856350
1131 1 1 22.893380 30.364583 1.034151
1132 1 1 22.837296 30.018433 1.180559
1133 1 1 22.496076 30.004453 1.347212
1134 1 1 22.358196 30.205557 1.638667
1135 1 1 21.981723 30.159555 1.615183
1136 1 1 21.603111 30.141547 1.642173
1137 1 1 21.369513 29.949796 1.872528
1138 1 1 21.193052 29.620830 1.943543
1139 1 1 20.918455 29.368289 2.015786
1140 1 1 20.613141 29.246997 1.824810
1141 1 1 20.509503 28.881952 1.804779
1142 1 1 20.158251 28.740333 1.773690
1143 1 1 19.972611 28.806666 2.098555
1144 1 1 19.730807 29.091246 2.168874
1145 1 1 19.393215 29.059846 2.340471
1146 1 1 19.103176 28.973365 2.110692
1147 1 1 18.788474 29.115244 1.951841
1148 1 1 18.448372 28.971163 1.862561
1149 1 1 18.180232 28.737543 1.728686
1150 1 1 17.821101 28.736680 1.604493
1151 1 1 17.654498 28.406163 1.518459
1152 1 1 17.381554 28.150304 1.451842
1153 1 1 17.076723 27.997852 1.619880
1154 1 1 16.723226 28.038354 1.486467
1155 1 1 16.511207 28.230042 1.236060
1156 1 1 16.139561 28.261736 1.308688
1157 1 1 16.041094 28.621554 1.381043
1158 1 1 15.701160 28.642967 1.549526
1159 1 1 15.437368 28.672975 1.277656
1160 1 1 15.061817 28.651237 1.331406
1161 1 1 14.981534 28.694536 1.700296
1162 1 1 15.118972 28.619404 2.046513
1163 1 1 15.282098 28.944761 2.155749
1164 1 1 15.470490 29.274771 2.154257
1165 1 1 15.456786 29.493542 1.843853
1166 1 1 15.371325 29.858839 1.783397
1167 1 1 15.677835 30.082303 1.806101
1168 1 1 15.687071 30.396525 2.019594
1169 1 1 15.622049 30.744430 2.157922
1170 1 1 15.785024 31.045677 1.993333
1171 1 1 15.875006 31.112157 1.630176
1172 1 1 16.217086 31.255060 1.546748
1173 1 1 16.262524 31.364699 1.185757
1174 1 1 16.585454 31.550586 1.111177
1175 1 1 16.419795 0.262148 0.894295
1176 1 1 16.781343 0.379023 0.899069
1177 1 1 16.897127 0.723372 0.787633
1178 1 1 16.850967 1.044970 0.590545
1179 1 1 16.519271 1.227803 0.559725
1180 1 1 16.353267 1.555639 0.462946
1181 1 1 16.175529 1.857047 0.611143
1182 1 1 15.839409 1.807280 0.781280
1183 1 1 15.609020 2.104005 0.838505
1184 1 1 15.459364 2.417704 0.992116
1185 1 1 15.726630 2.680860 1.053092
1186 1 1 15.695793 2.999877 0.848942
1187 1 1 15.553421 3.340950 0.760630
1188 1 1 15.500989 3.577763 1.053155
1189 1 1 15.373301 3.429389 1.378856
1190 1 1 15.083411 3.200319 1.290024
1191 1 1 15.138030 2.826797 1.333590
1192 1 1 14.854404 2.574652 1.314117
1193 1 1 14.842819 2.237364 1.488768
1194 1 1 14.953921 1.967305 1.245613
1195 1 1 14.856114 1.630307 1.391444
1196 1 1 14.649550 1.414164 1.156895
1197 1 1 14.651989 1.034533 1.173469
1198 1 1 14.614788 0.709699 0.979823
1199 1 1 14.270310 0.652048 0.830119
1200 1 1 14.090657 0.399017 1.049436
1201 1 1 13.987761 0.166619 1.331931
1202 1 1 14.146694 31.552424 1.633979
1203 1 1 14.092483 31.324958 1.933512
