LAMMPS data file for polymer system
661 1 1 25.672024 5.331230 7.122357
662 1 1 25.711121 5.240709 6.755373
663 1 1 25.457132 5.215895 6.473816
664 1 1 25.200198 5.167787 6.198008
665 1 1 24.908870 4.949710 6.307417
666 1 1 24.545108 5.059575 6.310025
667 1 1 24.379977 4.915646 6.620534
668 1 1 24.028263 4.823838 6.731297
669 1 1 23.797885 4.570258 6.566909
670 1 1 23.428583 4.659528 6.573752
671 1 1 23.083026 4.805377 6.634733
672 1 1 23.021656 5.076793 6.375953
673 1 1 23.358736 5.221941 6.277414
674 1 1 23.602589 5.436951 6.080676
675 1 1 23.657547 5.671833 5.787060
676 1 1 23.737026 5.551129 5.435615
677 1 1 23.808579 5.664795 5.080144
678 1 1 23.980356 5.994635 5.002056
679 1 1 24.190209 6.311432 5.000679
680 1 1 24.344381 6.656167 4.958385
681 1 1 24.055180 6.901568 4.935126
682 1 1 23.822584 6.909804 4.634740
683 1 1 23.453909 6.824511 4.600041
684 1 1 23.104686 6.899663 4.470444
685 1 1 22.923851 7.139683 4.237874
686 1 1 22.900906 7.325191 3.907026
687 1 1 22.721062 7.563399 3.671838
688 1 1 22.480347 7.757888 3.892361
689 1 1 22.282809 7.639106 4.194470
690 1 1 21.916569 7.569472 4.268086
691 1 1 21.554492 7.677067 4.226572
692 1 1 21.309538 7.534266 3.973579
693 1 1 21.052663 7.301440 3.817992
694 1 1 21.048128 7.062672 3.522409
695 1 1 21.203097 6.741130 3.652775
696 1 1 21.568270 6.650281 3.599902
697 1 1 21.948016 6.646079 3.586656
698 1 1 22.281969 6.753896 3.732431
699 1 1 22.652970 6.701937 3.668724
700 1 1 22.954807 6.584226 3.470132
701 1 1 23.218056 6.696286 3.220048
702 1 1 23.252042 6.572618 2.862345
703 1 1 23.382929 6.405677 2.547069
704 1 1 23.272978 6.057446 2.441969
705 1 1 23.539157 5.915867 2.210659
706 1 1 23.841960 6.142507 2.247324
707 1 1 23.905927 6.516446 2.269186
708 1 1 24.259783 6.595522 2.382908
709 1 1 24.465627 6.415881 2.647025
710 1 1 24.479473 6.172447 2.938484
711 1 1 24.318476 6.079773 3.269982
712 1 1 24.341071 5.732174 3.421852
713 1 1 24.569590 5.640432 3.711270
714 1 1 24.492442 5.615506 4.082520
715 1 1 24.659570 5.544724 4.416373
716 1 1 24.927587 5.717628 4.622944
717 1 1 24.989003 5.718217 4.997948
718 1 1 24.766494 5.761430 5.302943
719 1 1 24.414588 5.849716 5.415939
720 1 1 24.405603 6.141934 5.658690
721 1 1 24.134558 6.102596 5.922104
722 1 1 24.184935 6.234578 6.274868
723 1 1 24.508554 6.131633 6.445377
724 1 1 24.811876 6.358423 6.476397
725 1 1 24.850804 6.718159 6.360316
726 1 1 25.220967 6.800391 6.335478
727 1 1 25.264627 6.980183 6.003562
728 1 1 25.031680 7.240454 5.853912
729 1 1 25.032296 7.601966 5.970997
730 1 1 25.011221 7.666026 6.344965
731 1 1 25.096809 7.527042 6.688124
732 1 1 25.195573 7.650445 7.033692
733 1 1 24.936071 7.769214 7.284596
734 1 1 24.668844 7.885058 7.528665
735 1 1 24.551974 7.766481 7.870251
736 1 1 24.207784 7.844770 8.010980
737 1 1 24.053669 7.609080 8.266124
738 1 1 23.941799 7.504342 8.613853
739 1 1 24.096440 7.611163 8.944118
740 1 1 24.251311 7.744873 9.264332
741 1 1 24.278117 7.470915 9.526302
742 1 1 24.558859 7.219055 9.479927
743 1 1 24.808381 7.250608 9.195070
744 1 1 25.109091 7.468242 9.276365
745 1 1 25.315820 7.778347 9.202218
746 1 1 25.540703 7.937574 9.463894
747 1 1 25.801344 7.677821 9.558735
748 1 1 25.816121 7.585850 9.927141
749 1 1 25.571239 7.712860 10.188486
750 1 1 25.507179 8.040074 10.370769
751 1 1 25.616287 8.080200 10.732550
752 1 1 25.550198 8.117875 11.104857
753 1 1 25.742463 8.356691 11.329358
754 1 1 25.715820 8.477820 11.688549
755 1 1 25.639972 8.835408 11.792367
756 1 1 25.560257 8.960464 12.142233
757 1 1 25.720286 8.968345 12.486804
758 1 1 25.909975 9.278783 12.596559
759 1 1 25.869251 9.644178 12.500495
760 1 1 25.669652 9.915712 12.324912
761 1 1 25.864939 10.175659 12.128213
762 1 1 26.017146 10.503807 12.244625
763 1 1 25.741835 10.733076 12.371272
764 1 1 25.574452 11.034355 12.531316
765 1 1 25.448843 11.249485 12.818269
766 1 1 25.712608 11.445288 13.009289
767 1 1 26.048835 11.272968 12.968582
768 1 1 26.387833 11.443983 12.953272
769 1 1 26.362572 11.721135 12.694527
770 1 1 26.207338 11.961795 12.444757
771 1 1 26.035443 11.908657 12.110051
772 1 1 25.779653 11.770179 11.865520
773 1 1 25.403437 11.742786 11.911463
774 1 1 25.155863 11.782951 12.196934
775 1 1 25.118602 12.141858 12.316086
776 1 1 24.955650 12.395323 12.547608
777 1 1 24.918318 12.395038 12.925769
778 1 1 24.988355 12.299684 13.286882
779 1 1 25.289530 12.097075 13.399322
780 1 1 25.654923 11.995928 13.373675
781 1 1 25.999010 11.964093 13.215591
782 1 1 26.229447 12.265790 13.232259
783 1 1 26.494504 12.418303 13.006683
784 1 1 26.531401 12.742382 12.811717
785 1 1 26.717065 13.068111 12.749832
786 1 1 26.917286 13.115625 12.430373
787 1 1 27.065036 13.462928 12.386203
788 1 1 27.368829 13.637735 12.533011
789 1 1 27.653085 13.882277 12.471386
790 1 1 27.978132 13.799970 12.292583
791 1 1 28.267342 13.884594 12.524092
792 1 1 28.589383 13.863006 12.724650
793 1 1 28.585076 13.513008 12.872579
794 1 1 28.466586 13.257035 13.127212
795 1 1 28.495252 12.887874 13.212642
796 1 1 28.759022 12.614880 13.229956
797 1 1 29.135775 12.576499 13.261329
798 1 1 29.289179 12.386242 13.552309
799 1 1 29.556298 12.167265 13.710729
800 1 1 29.665685 12.180668 14.074397
801 1 1 29.483442 12.239832 14.402555
802 1 1 29.148228 12.170852 14.567700
803 1 1 29.182050 11.824664 14.720702
804 1 1 28.896552 11.585346 14.645752
805 1 1 28.628971 11.447343 14.877605
806 1 1 28.431538 11.691802 15.091288
807 1 1 28.492958 11.577132 15.448330
808 1 1 28.496674 11.323138 15.730948
809 1 1 28.161803 11.280215 15.905358
810 1 1 28.103065 10.963802 16.107429
811 1 1 27.878110 10.888037 16.404169
812 1 1 28.071606 10.692733 16.666496
813 1 1 28.433758 10.758680 16.760818
814 1 1 28.709721 10.497459 16.757986
815 1 1 28.896022 10.234734 16.959648
816 1 1 29.155644 10.001835 17.110493
817 1 1 29.230487 9.947904 17.479126
818 1 1 29.563720 9.897551 17.654684
819 1 1 29.842115 9.682973 17.799087
820 1 1 30.022124 9.366076 17.691508
821 1 1 30.203806 9.135847 17.933139
822 1 1 30.538537 9.070534 18.100738
823 1 1 30.625670 9.018878 18.466988
824 1 1 30.660812 8.904462 18.827646
825 1 1 30.592187 9.170008 19.090659
826 1 1 30.455109 9.141087 19.443892
827 1 1 30.119662 9.061078 19.603498
828 1 1 29.857636 9.248688 19.804855
829 1 1 29.998694 9.594257 19.876160
830 1 1 29.870607 9.894117 20.071295
831 1 1 29.828892 9.913259 20.448513
832 1 1 29.941043 9.984678 20.804493
833 1 1 30.154174 9.849294 21.088476
834 1 1 30.508678 9.712576 21.082525
835 1 1 30.813699 9.550460 20.924157
836 1 1 30.854147 9.336723 20.612580
837 1 1 30.994469 9.179403 20.296415
838 1 1 31.322069 9.305905 20.151242
839 1 1 31.293654 9.455406 19.803044
840 1 1 31.369392 9.352702 19.445112
841 1 1 31.386039 9.025781 19.252120
842 1 1 31.660606 8.809943 19.401876
843 1 1 31.778466 8.835958 19.762199
844 1 1 31.965444 8.964315 20.067098
845 1 1 31.931452 8.758861 20.384956
846 1 1 32.157769 8.649214 20.669839
847 1 1 32.294264 8.537225 21.006331
848 1 1 32.463878 8.637353 21.331301
849 1 1 32.773515 8.508048 21.509642
850 1 1 33.144517 8.448097 21.565885
851 1 1 33.297929 8.700787 21.804658
852 1 1 33.360463 9.071786 21.858036
853 1 1 33.088359 9.179734 22.100330
854 1 1 33.099260 9.557844 22.136581
855 1 1 33.239639 9.775829 21.858775
856 1 1 33.029999 10.092589 21.848074
857 1 1 33.004453 10.442473 21.994118
858 1 1 32.771806 10.735495 21.927683
859 1 1 32.423227 10.751294 22.078158
860 1 1 32.305105 10.774156 22.438609
861 1 1 32.361217 10.973898 22.756971
862 1 1 32.566198 11.280185 22.849551
863 1 1 32.872540 11.344794 22.634189
864 1 1 32.840634 11.340605 22.255554
865 1 1 32.841751 11.636183 22.016739
866 1 1 32.603615 11.924194 21.947882
867 1 1 32.599045 12.214961 22.192491
868 1 1 32.470680 12.418720 22.486437
869 1 1 32.091912 12.446313 22.499614
870 1 1 31.888202 12.676101 22.723444
871 1 1 31.517560 12.730759 22.786981
872 1 1 31.385122 13.085943 22.760438
873 1 1 31.193253 13.406165 22.689418
874 1 1 31.032998 13.522002 23.013918
875 1 1 30.794473 13.314064 23.224317
876 1 1 30.634725 13.288940 23.568191
877 1 1 30.281216 13.271117 23.706444
878 1 1 29.972955 13.439071 23.560958
879 1 1 29.633359 13.268889 23.550330
880 1 1 29.499857 12.976557 23.347552
881 1 1 29.369271 12.875706 23.005242
882 1 1 29.297451 12.629844 22.724539
883 1 1 29.078959 12.485404 22.449224
884 1 1 28.960493 12.178614 22.258842
885 1 1 29.000536 11.821278 22.135927
886 1 1 29.296122 11.589576 22.078113
887 1 1 29.458824 11.480925 21.752347
888 1 1 29.833827 11.426230 21.724406
889 1 1 29.887876 11.213018 21.414536
890 1 1 30.223844 11.058219 21.327572
891 1 1 30.374147 10.738795 21.186940
892 1 1 30.457611 10.495314 20.907385
893 1 1 30.819681 10.391971 20.958623
894 1 1 31.088534 10.159526 21.093112
895 1 1 31.369142 10.164091 21.349312
896 1 1 31.313546 9.947022 21.656216
897 1 1 31.421618 9.585949 21.704660
898 1 1 31.459133 9.339010 21.418280
899 1 1 31.314355 9.252578 21.077738
900 1 1 31.307495 8.878315 21.012319
901 1 1 21.877423 22.458794 12.561860
902 1 1 21.850508 22.080137 12.544680
903 1 1 22.166345 21.954085 12.375097
904 1 1 22.235160 22.115893 12.038226
905 1 1 22.125611 22.263376 11.705588
906 1 1 22.050022 22.480654 11.403137
907 1 1 22.122653 22.405230 11.037848
908 1 1 21.805748 22.386072 10.829032
909 1 1 21.514192 22.452912 10.594666
910 1 1 21.194929 22.380306 10.787538
911 1 1 20.981089 22.068961 10.745863
912 1 1 21.210682 21.766245 10.738797
913 1 1 21.033516 21.480048 10.915159
914 1 1 20.682872 21.411380 10.785800
915 1 1 20.451262 21.702463 10.708163
916 1 1 20.130737 21.573328 10.550086
917 1 1 19.777379 21.442049 10.502092
918 1 1 19.472895 21.239143 10.399530
919 1 1 19.430126 21.212433 10.022891
920 1 1 19.585851 21.043552 9.720188
921 1 1 19.296844 20.939006 9.496704
922 1 1 18.937590 20.822327 9.538207
923 1 1 18.757189 20.564379 9.751088
924 1 1 18.378913 20.571874 9.715726
925 1 1 18.266801 20.914453 9.836019
926 1 1 18.560474 21.140998 9.918684
927 1 1 18.534610 21.263442 10.277485
928 1 1 18.178919 21.292568 10.408003
929 1 1 18.007139 21.031914 10.624686
930 1 1 17.786194 21.200493 10.883846
931 1 1 17.728622 21.563326 10.980992
932 1 1 17.747478 21.809185 10.691859
933 1 1 17.778294 22.154210 10.535628
934 1 1 18.117841 22.240600 10.388506
935 1 1 18.418586 22.033391 10.493467
936 1 1 18.743442 22.212768 10.411658
937 1 1 18.989518 22.118275 10.685369
938 1 1 19.223313 21.872492 10.856632
939 1 1 19.527403 22.005504 11.041664
940 1 1 19.636128 21.884277 11.385005
941 1 1 19.690369 21.517806 11.469603
942 1 1 19.705509 21.443780 11.842016
943 1 1 19.934399 21.188472 12.005806
944 1 1 19.763785 20.885217 12.158538
945 1 1 19.676273 20.566959 12.346830
946 1 1 19.593963 20.523305 12.715231
947 1 1 19.334012 20.250126 12.762126
948 1 1 19.093929 20.275614 13.055572
949 1 1 18.797503 20.045907 12.994206
950 1 1 18.449561 20.198141 12.981513
951 1 1 18.224139 20.426223 13.185384
952 1 1 18.119193 20.782229 13.266908
953 1 1 17.772681 20.799020 13.421981
954 1 1 17.461173 20.728972 13.628030
955 1 1 17.171871 20.640658 13.398020
956 1 1 16.821239 20.712218 13.270206
957 1 1 16.568149 20.994299 13.298069
958 1 1 16.700895 21.247947 13.547951
959 1 1 16.974784 21.510111 13.522361
960 1 1 17.157948 21.621732 13.208686
961 1 1 16.906245 21.694143 12.933364
962 1 1 16.540643 21.598569 12.893353
963 1 1 16.163687 21.598699 12.941357
964 1 1 15.812816 21.723483 12.865734
965 1 1 15.489762 21.923470 12.859351
966 1 1 15.153957 21.757524 12.923358
967 1 1 15.201533 21.386055 12.858959
968 1 1 15.172109 21.024366 12.971719
969 1 1 15.046275 20.687678 13.095037
970 1 1 14.889305 20.396541 12.907956
971 1 1 14.877195 20.360822 12.529832
972 1 1 14.649555 20.285019 12.235157
973 1 1 14.727142 20.425182 11.890578
974 1 1 14.545585 20.558578 11.584568
975 1 1 14.205479 20.722520 11.541548
976 1 1 14.081163 20.960017 11.272215
977 1 1 13.793869 21.111967 11.075305
978 1 1 13.454805 21.257974 11.165404
979 1 1 13.342147 21.586868 11.318822
980 1 1 13.603811 21.796965 11.497122
981 1 1 13.733846 21.775856 11.853556
982 1 1 13.977088 21.484020 11.861601
983 1 1 13.982807 21.128674 11.996126
984 1 1 14.275636 20.994376 12.197658
985 1 1 14.398069 21.249733 12.451041
986 1 1 14.235493 21.399751 12.760013
987 1 1 14.045470 21.229628 13.041703
988 1 1 13.827632 20.981978 13.230426
989 1 1 13.571932 21.019097 13.509064
990 1 1 13.259469 20.997119 13.724202
991 1 1 13.036241 21.000330 14.031706
992 1 1 13.147068 21.181391 14.346880
993 1 1 13.221302 20.941474 14.632063
994 1 1 13.211772 20.937371 15.011921
995 1 1 13.066477 21.269151 15.126862
996 1 1 13.031496 21.619544 14.984030
997 1 1 13.338601 21.836903 14.930722
998 1 1 13.631636 21.610605 14.845167
999 1 1 13.750133 21.249902 14.829312
1000 1 1 14.035477 21.090675 14.635338
1001 1 1 14.277966 21.373105 14.558968
1002 1 1 14.361152 21.638685 14.300226
1003 1 1 14.599106 21.934869 14.307533
1004 1 1 14.443222 22.202755 14.527390
1005 1 1 14.118096 22.216938 14.723583
1006 1 1 14.136912 22.192740 15.102345
1007 1 1 14.150272 21.998301 15.428558
1008 1 1 13.957462 22.000310 15.756003
1009 1 1 14.075612 21.898281 16.102458
1010 1 1 14.047862 21.788298 16.465133
1011 1 1 14.047674 21.441248 16.619911
1012 1 1 14.148596 21.433449 16.986181
1013 1 1 14.055677 21.493341 17.349746
1014 1 1 14.264256 21.261098 17.566444
1015 1 1 14.624460 21.382040 17.561297
1016 1 1 14.662278 21.759747 17.543768
1017 1 1 14.866367 21.855685 17.237920
1018 1 1 14.905609 22.085245 16.937649
1019 1 1 15.033083 22.442323 16.912234
1020 1 1 15.097411 22.496729 16.541692
1021 1 1 15.462375 22.453466 16.445104
1022 1 1 15.790723 22.417197 16.257295
1023 1 1 16.063917 22.537076 16.492655
1024 1 1 15.996365 22.505736 16.865287
1025 1 1 16.177339 22.213838 17.027904
1026 1 1 16.507567 22.167836 16.845605
1027 1 1 16.496538 21.843626 16.647700
1028 1 1 16.828891 21.659905 16.634001
1029 1 1 17.130445 21.618703 16.861527
1030 1 1 17.377206 21.896551 16.782095
1031 1 1 17.493902 22.256657 16.815347
1032 1 1 17.275094 22.551661 16.912790
1033 1 1 17.033860 22.560158 17.206276
1034 1 1 16.964566 22.624628 17.574300
1035 1 1 17.097672 22.738628 17.911475
1036 1 1 16.889475 22.980163 18.118150
1037 1 1 16.683062 23.293778 18.176794
1038 1 1 16.792762 23.650420 18.104871
1039 1 1 16.790622 23.968012 18.313511
1040 1 1 16.847827 24.266488 18.085389
1041 1 1 16.838600 24.580238 18.299576
1042 1 1 16.563401 24.562571 18.561021
1043 1 1 16.299692 24.359820 18.744731
1044 1 1 16.263332 24.443236 19.113675
1045 1 1 16.310370 24.736002 19.351320
1046 1 1 16.468687 24.852183 19.676647
1047 1 1 16.643155 25.028381 19.964597
1048 1 1 16.668232 24.909699 20.324716
1049 1 1 16.388262 25.091748 20.506032
1050 1 1 16.524952 25.206031 20.841674
1051 1 1 16.814195 25.376660 21.019506
1052 1 1 16.711802 25.727491 21.123588
1053 1 1 16.395112 25.925190 21.052718
1054 1 1 16.108065 25.778109 20.851792
1055 1 1 16.019683 25.969798 20.535811
1056 1 1 15.668727 26.079499 20.439917
1057 1 1 15.359042 25.919603 20.591340
1058 1 1 15.346591 25.620489 20.825382
1059 1 1 15.082878 25.581041 21.096120
1060 1 1 14.814105 25.330158 21.192133
1061 1 1 14.982534 25.097767 21.441184
1062 1 1 14.811269 24.759700 21.413277
1063 1 1 14.745295 24.477780 21.659384
1064 1 1 14.767986 24.148479 21.471113
1065 1 1 14.626953 23.834694 21.632510
1066 1 1 14.899056 23.575818 21.690331
1067 1 1 15.245965 23.457340 21.790417
1068 1 1 15.516236 23.649622 21.975839
1069 1 1 15.866476 23.638681 22.122848
1070 1 1 16.220809 23.660577 22.258380
1071 1 1 16.362327 23.672486 22.610844
1072 1 1 16.664224 23.903263 22.610259
1073 1 1 16.766777 24.072173 22.934839
1074 1 1 16.644826 24.422409 23.017680
1075 1 1 16.268885 24.476686 23.006631
1076 1 1 15.970083 24.408201 22.782070
1077 1 1 15.674381 24.598684 22.925862
1078 1 1 15.648253 24.758057 23.269835
1079 1 1 15.576443 24.504085 23.543224
1080 1 1 15.580598 24.557628 23.919410
1081 1 1 15.864305 24.422824 24.133275
1082 1 1 15.753001 24.310691 24.478872
1083 1 1 15.473622 24.063210 24.550292
1084 1 1 15.476862 23.738677 24.352637
1085 1 1 15.720272 23.689911 24.064933
1086 1 1 16.067772 23.537917 24.041657
1087 1 1 16.394562 23.726036 23.994546
1088 1 1 16.577895 24.003132 24.178955
1089 1 1 16.941530 24.087335 24.107685
1090 1 1 17.056120 24.400722 23.925869
1091 1 1 16.971120 24.641915 23.644798
1092 1 1 17.104201 24.808802 23.330412
1093 1 1 17.030134 25.111229 23.112577
1094 1 1 17.309440 25.318207 22.959124
1095 1 1 17.465858 25.561441 22.712607
1096 1 1 17.516979 25.652803 22.347313
1097 1 1 17.182441 25.614042 22.171296
1098 1 1 16.946242 25.757765 21.910618
1099 1 1 16.861251 26.121020 21.838351
1100 1 1 17.160568 26.311505 21.702246
1101 1 1 17.276555 26.611573 21.499993
1102 1 1 17.398393 26.676326 21.145927
1103 1 1 17.758782 26.754532 21.054253
1104 1 1 18.070486 26.789384 20.839717
1105 1 1 18.388495 26.657815 21.000839
1106 1 1 18.605633 26.426628 20.791546
1107 1 1 18.850371 26.434498 20.500958
1108 1 1 18.870854 26.080027 20.365569
1109 1 1 18.722440 25.774614 20.194993
1110 1 1 18.832965 25.455765 20.020293
1111 1 1 18.631251 25.146371 19.930925
1112 1 1 18.767630 24.857755 20.137084
1113 1 1 18.722829 24.489887 20.221144
1114 1 1 18.587920 24.181371 20.045026
1115 1 1 18.408643 23.854483 19.971516
1116 1 1 18.228281 23.739013 20.285421
1117 1 1 17.962083 23.537145 20.466494
1118 1 1 17.594425 23.618574 20.415530
1119 1 1 17.506085 23.802928 20.095203
1120 1 1 17.731583 23.650779 19.829871
1121 1 1 17.554882 23.505647 19.526369
1122 1 1 17.538179 23.135013 19.444202
1123 1 1 17.876851 22.969921 19.394752
1124 1 1 18.162169 22.810066 19.201257
1125 1 1 18.152494 22.522733 18.952770
1126 1 1 18.418820 22.433982 18.696657
1127 1 1 18.679486 22.696431 18.609630
1128 1 1 19.041064 22.708952 18.725840
1129 1 1 19.409866 22.627658 18.767985
1130 1 1 19.559004 22.443925 19.065306
1131 1 1 19.750880 22.260412 19.337164
1132 1 1 19.855412 21.895511 19.319268
1133 1 1 20.084173 21.641014 19.484495
1134 1 1 20.196932 21.353594 19.706023
1135 1 1 20.361330 21.287493 20.042184
1136 1 1 20.305641 21.070815 20.349346
1137 1 1 20.274028 21.184875 20.710443
1138 1 1 20.409656 21.539822 20.714647
1139 1 1 20.257953 21.783597 20.465730
1140 1 1 20.065958 22.092886 20.356742
1141 1 1 19.909786 22.205490 20.029128
1142 1 1 19.744557 22.546486 20.057782
1143 1 1 19.365747 22.576017 20.063364
1144 1 1 19.094766 22.468798 20.307235
1145 1 1 18.721866 22.413009 20.259977
1146 1 1 18.460384 22.684680 20.307109
1147 1 1 18.122364 22.556489 20.190022
1148 1 1 17.881639 22.507937 19.900032
1149 1 1 17.761243 22.186372 19.737241
1150 1 1 17.762545 21.914706 19.471542
1151 1 1 17.730313 21.553470 19.584986
1152 1 1 17.516816 21.239712 19.604353
1153 1 1 17.496217 21.034165 19.285408
1154 1 1 17.439348 20.695655 19.122382
1155 1 1 17.748457 20.519754 18.988551
1156 1 1 17.717735 20.384199 18.634883
1157 1 1 17.484008 20.193861 18.403490
1158 1 1 17.105545 20.191695 18.369416
1159 1 1 16.892950 20.099149 18.068354
1160 1 1 17.025593 20.199226 17.726608
1161 1 1 16.769937 20.438913 17.579672
1162 1 1 16.610392 20.688359 17.817837
1163 1 1 16.832542 20.883364 18.056630
1164 1 1 16.715315 20.818092 18.412154
1165 1 1 16.432811 20.758206 18.659147
1166 1 1 16.207281 20.479936 18.532253
1167 1 1 16.141555 20.346698 18.182499
1168 1 1 15.906676 20.188960 17.928825
1169 1 1 15.562180 20.348952 17.917638
1170 1 1 15.409017 20.696566 17.927923
1171 1 1 15.543805 21.049408 17.969571
1172 1 1 15.778319 21.179804 18.238643
1173 1 1 15.984122 21.198240 18.557556
1174 1 1 15.865478 21.336706 18.890949
1175 1 1 15.497954 21.248256 18.929713
1176 1 1 15.191894 21.060573 18.805206
1177 1 1 14.928549 21.085686 19.078003
1178 1 1 15.004439 21.370127 19.318282
1179 1 1 15.212816 21.316565 19.631507
1180 1 1 15.540436 21.125429 19.608435
1181 1 1 15.620671 20.809271 19.803387
1182 1 1 15.581260 20.514210 19.567197
1183 1 1 15.908874 20.494028 19.375723
1184 1 1 15.845664 20.572382 19.009301
1185 1 1 15.679043 20.290005 18.817206
1186 1 1 15.354658 20.246388 18.624146
1187 1 1 15.191520 19.931193 18.488360
1188 1 1 15.233084 19.554041 18.467660
1189 1 1 15.471459 19.476360 18.182102
1190 1 1 15.651988 19.195026 18.001381
1191 1 1 15.706789 19.070827 17.646457
1192 1 1 15.992669 19.193328 17.428131
1193 1 1 15.991036 19.565175 17.349858
